Dag,Well,Actieve electrodes ratio,Nummer actieve electrodes,Gem. Spikes per well,Bursts per well,Network bursts per well,Gem. Spike amplitude,SCA1
0211,1,0,,,,0,,54
0211,2,0,,,,0,,54
0211,3,0.0625,,169,0,0,9.260227483079551e-06,CG
0211,4,0,,,,0,,CG
0211,5,0.25,,102.5,0.5,0,1.0481733065863668e-05,46
0211,6,0.25,,429,0,0,1.6489396549920143e-05,46
0211,7,0.1875,,165.33333333333334,3.3333333333333335,0,1.0259480019011718e-05,CG
0211,8,0.0625,,509,15,0,8.008407445368213e-06,CG
0211,9,0,,,,0,,54
0211,10,0.0625,,111,9,0,8.48300888959985e-06,54
0211,11,0,,,,0,,CG
0211,12,0.0625,,35,0,0,7.049372548508904e-06,CG
0211,13,0.1875,,208.66666666666666,2,0,1.2966532400574193e-05,46
0211,14,0.375,,552.5,40.833333333333336,0,9.67608171379305e-06,46
0211,15,0.1875,,181.33333333333334,5,0,6.438817129471101e-06,CG
0211,16,0,,,,0,,CG
0211,17,0.0625,,25,0,0,5.710677138044685e-06,54
0211,18,0.125,,532.5,13,0,8.067083632878932e-06,54
0211,19,0.125,,50.5,0,0,7.21650591402525e-06,CG
0211,20,0.1875,,140,2.3333333333333335,0,8.812633145439299e-06,CG
0211,21,0.375,,225.83333333333334,9.833333333333334,0,9.444519477684462e-06,46
0211,22,0.1875,,42,0,0,9.953262295406936e-06,46
0211,23,0.25,,395.5,13.75,0,1.182624294136227e-05,CG
0211,24,0.125,,86,0,0,8.062013895836665e-06,CG
0211,25,0,,,,0,,54
0211,26,0.0625,,85,1,0,7.009823686664885e-06,54
0211,27,0,,,,0,,CG
0211,28,0,,,,0,,CG
0211,29,0.125,,283.5,4.5,0,7.332569749765793e-06,46
0211,30,0.3125,,86.4,0,0,7.462373324780761e-06,46
0211,31,0.25,,643,25.5,0,9.597744138191296e-06,CG
0211,32,0.0625,,102,1,0,6.14264159072776e-06,CG
0211,33,0,,,,0,,54
0211,34,0.0625,,234,20,0,7.2898086018436315e-06,54
0211,35,0.125,,653,25,0,1.0772385733632101e-05,CG
0211,36,0.0625,,339,8,0,8.660978025259095e-06,CG
0211,37,0.4375,,315.85714285714283,10.857142857142858,0,1.215071954096725e-05,46
0211,38,0.25,,155,0.5,0,8.657282915990423e-06,46
0211,39,0.125,,1209,63.5,0,1.3233007066275269e-05,CG
0211,40,0.125,,126.5,0,0,6.783136608712067e-06,CG
0211,41,0,,,,0,,54
0211,42,0.1875,,215,8,0,7.757203657784144e-06,54
0211,43,0.0625,,194,2,0,8.344710274268942e-06,CG
0211,44,0.125,,606.5,25.5,0,1.1025853751120439e-05,CG
0211,45,0.1875,,418.3333333333333,35,0,8.471140025588701e-06,46
0211,46,0.1875,,506,1,0,7.271073325724869e-06,46
0211,47,0.0625,,175,12,0,6.839790820667363e-06,CG
0211,48,0.3125,,113,3.8,0,7.019888753294112e-06,CG
0224,1,0.0625,,813,47,0,9.817065143812636e-06,54
0224,2,0.125,,128.5,3,0,9.45112752349565e-06,54
0224,3,0.0625,,838,0,0,1.5268945813995893e-05,CG
0224,4,0.0625,,208,0,0,9.229677655850485e-06,CG
0224,5,0.25,,191.5,7.25,0,1.0611519957993532e-05,46
0224,6,0.3125,,601.6,4.6,0,1.2879991857658814e-05,46
0224,7,0.125,,153.5,3,0,7.766174256925987e-06,CG
0224,8,0.125,,674,0,0,1.0733617785456413e-05,CG
0224,9,0.1875,,957.6666666666666,57,0,8.26757451746734e-06,54
0224,10,0.125,,750,47,0,9.127922308487453e-06,54
0224,11,0.125,,55,0,0,6.481846237798062e-06,CG
0224,12,0.0625,,67,0,0,6.9164101442544495e-06,CG
0224,13,0.375,,647.6666666666666,43,0,1.258787318841475e-05,46
0224,14,0.5,,219.75,0.75,0,1.1411142782865622e-05,46
0224,15,0.125,,1290.5,26,0,1.0071057236358174e-05,CG
0224,16,0.125,,367,25,0,6.9525826550643334e-06,CG
0224,17,0,,,,0,,54
0224,18,0,,,,0,,54
0224,19,0.125,,712.5,3,0,1.2170336442992186e-05,CG
0224,20,0.0625,,880,44,0,1.1199099864081877e-05,CG
0224,21,0.125,,1866,95,0,1.3354306262946174e-05,46
0224,22,0.25,,403.25,14.25,0,1.295675692905302e-05,46
0224,23,0.1875,,539.6666666666666,37.333333333333336,0,6.9964751086741025e-06,CG
0224,24,0.0625,,197,3,0,7.881964997086248e-06,CG
0224,25,0.125,,38,0,0,6.596348609538337e-06,54
0224,26,0.125,,938.5,57,0,8.560163778060578e-06,54
0224,27,0.0625,,689,28,0,7.896370932109168e-06,CG
0224,28,0,,,,0,,CG
0224,29,0.3125,,349.8,0.6,0,8.758856152912782e-06,46
0224,30,0.25,,665.5,0,0,9.410240982490695e-06,46
0224,31,0.3125,,603.4,31,0,8.03664526391861e-06,CG
0224,32,0.1875,,55.333333333333336,0,0,7.49549053168957e-06,CG
0224,33,0.0625,,23,0,0,5.517523554105522e-06,54
0224,34,0.125,,337.5,13.5,0,7.549291753276794e-06,54
0224,35,0.0625,,35,0,0,8.38412710943891e-06,CG
0224,36,0,,,,0,,CG
0224,37,0.25,,95.75,3.75,0,1.122474840358285e-05,46
0224,38,0.1875,,476.6666666666667,18,0,1.4362465770880368e-05,46
0224,39,0.125,,718,15,0,8.817049778772335e-06,CG
0224,40,0,,,,0,,CG
0224,41,0,,,,0,,54
0224,42,0.0625,,30,0,0,6.437819080632204e-06,54
0224,43,0.125,,546.5,21,0,8.407534932718343e-06,CG
0224,44,0.125,,256,8.5,0,7.610167305068525e-06,CG
0224,45,0.5,,294.375,7.375,0,1.0156822311091594e-05,46
0224,46,0.3125,,652.8,28.4,0,9.77840025056812e-06,46
0224,47,0.1875,,163,7,0,7.489948291987665e-06,CG
0224,48,0.375,,266,6.333333333333333,0,9.871371388116586e-06,CG
0307,1,0.125,,1151,22.5,0,8.707124872116882e-06,54
0307,2,0,,,,0,,54
0307,3,0.0625,,1491,53,0,1.0755206062500935e-05,CG
0307,4,0,,,,0,,CG
0307,5,0.5,,553.25,8.5,0,1.4507133391959969e-05,46
0307,6,0.5625,,812.3333333333334,51.22222222222222,0,1.4605457846617362e-05,46
0307,7,0,,,,0,,CG
0307,8,0.25,,313.25,15.25,0,7.67480036644754e-06,CG
0307,9,0.0625,,107,3,0,5.885341401894565e-06,54
0307,10,0.125,,331.5,15,0,8.707165975966903e-06,54
0307,11,0.125,,46,0,0,6.0622585160524096e-06,CG
0307,12,0.1875,,619,31.666666666666668,0,8.164473791351546e-06,CG
0307,13,0.4375,,1234.7142857142858,47,0,1.2781663658796018e-05,46
0307,14,0.8125,,1035.3076923076924,33.53846153846154,0,1.0384774223134196e-05,46
0307,15,0.0625,,91,0,0,6.253945234436706e-06,CG
0307,16,0.0625,,3247,169,0,1.5368257734766966e-05,CG
0307,17,0.0625,,43,0,0,5.850437458972222e-06,54
0307,18,0.125,,41.5,0,0,5.755589092300943e-06,54
0307,19,0.1875,,912.3333333333334,23.666666666666668,0,1.0915043928207602e-05,CG
0307,20,0.3125,,463.2,15.6,0,8.497998944098896e-06,CG
0307,21,0.5625,,428.22222222222223,17.555555555555557,0,1.1404253453529741e-05,46
0307,22,0.4375,,1061.2857142857142,46.714285714285715,0,1.4096701558802192e-05,46
0307,23,0.1875,,1887,113.33333333333333,0,9.999179433194393e-06,CG
0307,24,0.0625,,254,9,0,7.7617571227995e-06,CG
0307,25,0.0625,,2078,82,0,1.8115170958783204e-05,54
0307,26,0.125,,22,0,0,5.81937476993338e-06,54
0307,27,0.125,,1603,46.5,0,1.4587775509026375e-05,CG
0307,28,0.125,,626.5,30,0,7.625820983862687e-06,CG
0307,29,0.5625,,752.8888888888889,47,0,1.1636102727882761e-05,46
0307,30,0.375,,1341.1666666666667,56.166666666666664,0,1.034161962076987e-05,46
0307,31,0.25,,471.5,33.25,0,9.02695288917249e-06,CG
0307,32,0.1875,,1022.6666666666666,53.333333333333336,0,8.275388745073126e-06,CG
0307,33,0,,,,0,,54
0307,34,0.125,,1435.5,49,0,1.1120095223451266e-05,54
0307,35,0.125,,35.5,0,0,6.1431379015991655e-06,CG
0307,36,0.125,,1054.5,36,0,8.402283888063223e-06,CG
0307,37,0.5,,416.125,7,0,8.172576627803719e-06,46
0307,38,0.5625,,616.7777777777778,14.333333333333334,0,1.213558189635503e-05,46
0307,39,0.125,,1051,78,0,7.881627459295342e-06,CG
0307,40,0,,,,0,,CG
0307,41,0.0625,,27,0,0,5.977723741843408e-06,54
0307,42,0.125,,59.5,0.5,0,5.7650812351153725e-06,54
0307,43,0.0625,,2556,45,0,1.2929170178808195e-05,CG
0307,44,0,,,,0,,CG
0307,45,0.375,,1291,73.5,0,9.630553298642662e-06,46
0307,46,0.5,,312,10.75,0,9.630070875344555e-06,46
0307,47,0.125,,1888,133.5,0,1.2493001345345761e-05,CG
0307,48,0.1875,,289.6666666666667,20,0,7.856935531412013e-06,CG
0317,1,0.0625,,802,18,0,1.7002788586617377e-05,54
0317,2,0.0625,,140,0,0,1.185606269066469e-05,54
0317,3,0.125,,76,0.5,0,1.4611561748200842e-05,CG
0317,4,0,,,,0,,CG
0317,5,0.1875,,527.6666666666666,8.666666666666666,0,1.805098426946909e-05,46
0317,6,0.4375,,511,10.142857142857142,0,1.698285861877187e-05,46
0317,7,0.125,,343,26.5,0,2.6753214853534055e-05,CG
0317,8,0.1875,,631.3333333333334,14.333333333333334,0,1.773072842710604e-05,CG
0317,9,0,,,,0,,54
0317,10,0.0625,,469,20,0,1.6413593131112737e-05,54
0317,11,0,,,,0,,CG
0317,12,0.125,,931.5,30,0,1.831861956804404e-05,CG
0317,13,0.1875,,1079,31.333333333333332,0,4.39306612057551e-05,46
0317,14,0.75,,822.6666666666666,51.833333333333336,0,1.9109661723095945e-05,46
0317,15,0,,,,0,,CG
0317,16,0.125,,219.5,1.5,0,1.3590958842815964e-05,CG
0317,17,0.0625,,230,0,0,1.3275516303738773e-05,54
0317,18,0.0625,,1695,50,0,1.6350750539396503e-05,54
0317,19,0.1875,,553.3333333333334,24,0,1.568715617522264e-05,CG
0317,20,0.1875,,273,7.666666666666667,0,1.8734943523090225e-05,CG
0317,21,0.625,,1019.9,25.6,0,2.059584673799637e-05,46
0317,22,0.25,,1913.25,83.5,0,3.196863169128775e-05,46
0317,23,0.25,,376.5,15,0,1.3676676893371977e-05,CG
0317,24,0,,,,0,,CG
0317,25,0.0625,,1766,44,0,2.3637331300111864e-05,54
0317,26,0,,,,0,,54
0317,27,0.0625,,140,1,0,1.3818159594438036e-05,CG
0317,28,0.0625,,1289,28,0,1.874830589300742e-05,CG
0317,29,0.5,,499.125,23.375,0,1.4410560103890581e-05,46
0317,30,0.125,,2640,0,0,2.379382864982012e-05,46
0317,31,0.125,,2570,157.5,0,3.108095215753617e-05,CG
0317,32,0.125,,1139.5,73.5,0,1.4699015235511535e-05,CG
0317,33,0,,,,0,,54
0317,34,0,,,,0,,54
0317,35,0.0625,,263,14,0,1.4436833290876598e-05,CG
0317,36,0,,,,0,,CG
0317,37,0.375,,484,8.666666666666666,0,1.3734315218323275e-05,46
0317,38,0.25,,1407.25,57.25,0,1.9966464499443112e-05,46
0317,39,0.0625,,329,0,0,1.342895973638115e-05,CG
0317,40,0,,,,0,,CG
0317,41,0.0625,,356,17,0,1.6326417005269758e-05,54
0317,42,0.0625,,97,2,0,1.3361326944352288e-05,54
0317,43,0.0625,,821,25,0,1.5277580330042125e-05,CG
0317,44,0,,,,0,,CG
0317,45,0.375,,1601.8333333333333,93.16666666666667,0,1.897393511948841e-05,46
0317,46,0.1875,,810.3333333333334,33.666666666666664,0,2.203578841476331e-05,46
0317,47,0.0625,,1328,2,0,2.300222158694882e-05,CG
0317,48,0.0625,,259,0,0,1.1685997409613593e-05,CG
0327,1,0.0625,,1038,27,0,1.5433734258513535e-05,54
0327,2,0.1875,,74,2.3333333333333335,0,6.238188847564481e-06,54
0327,3,0.1875,,399.6666666666667,1.6666666666666667,0,9.842349306198346e-06,CG
0327,4,0.0625,,763,16,0,1.0380147998723928e-05,CG
0327,5,0.0625,,74,0,0,1.5564257655297294e-05,46
0327,6,0.1875,,1318.3333333333333,0,0,1.69878074432304e-05,46
0327,7,0.1875,,439.6666666666667,0,0,9.340700537199546e-06,CG
0327,8,0.125,,782,9,0,9.981296278747977e-06,CG
0327,9,0,,,,0,,54
0327,10,0.0625,,857,23,0,1.0148220387988116e-05,54
0327,11,0.375,,274,16.5,0,6.767101054558149e-06,CG
0327,12,0.3125,,1021.2,11.2,0,9.821883664466134e-06,CG
0327,13,0.3125,,1047.6,16.8,0,1.3919281883677953e-05,46
0327,14,0.75,,1565.3333333333333,76.66666666666667,0,1.3536778315984105e-05,46
0327,15,0,,,,0,,CG
0327,16,0.0625,,162,0,0,6.6127829960490205e-06,CG
0327,17,0.0625,,131,1,0,5.958172107829722e-06,54
0327,18,0.0625,,293,16,0,6.075006698873915e-06,54
0327,19,0.25,,1078.25,23.25,0,9.35744231679198e-06,CG
0327,20,0.4375,,271.14285714285717,10.714285714285714,0,8.491179211635165e-06,CG
0327,21,0.8125,,1362.3076923076924,32.84615384615385,0,1.4644879709093537e-05,46
0327,22,0,,,,0,,46
0327,23,0.25,,1319.25,41.5,0,8.717038903741138e-06,CG
0327,24,0,,,,0,,CG
0327,25,0.0625,,1265,21,0,1.4151980761868768e-05,54
0327,26,0.0625,,44,1,0,5.939015544081242e-06,54
0327,27,0.25,,686,28,0,7.173628823616568e-06,CG
0327,28,0.125,,995.5,20,0,1.1191851089438952e-05,CG
0327,29,0.8125,,968.3846153846154,63.30769230769231,0,1.1287531245206915e-05,46
0327,30,0.375,,1331.6666666666667,77.33333333333333,0,1.0306127657898777e-05,46
0327,31,0.1875,,1933.3333333333333,0.3333333333333333,0,1.309864783650605e-05,CG
0327,32,0,,,,0,,CG
0327,33,0.125,,169,9.5,0,6.1588814508893e-06,54
0327,34,0.0625,,40,0,0,5.956180088022189e-06,54
0327,35,0.1875,,1284.3333333333333,34.333333333333336,0,1.2186233698514948e-05,CG
0327,36,0,,,,0,,CG
0327,37,0.125,,486,0,0,7.296120650947079e-06,46
0327,38,0.25,,1017,46.5,0,1.1325431299884568e-05,46
0327,39,0.1875,,181.33333333333334,0.3333333333333333,0,5.631005556584104e-06,CG
0327,40,0.125,,76,0,0,5.928115701882508e-06,CG
0327,41,0.0625,,686,15,0,7.778431141188268e-06,54
0327,42,0.125,,319,7,0,7.4204248104289105e-06,54
0327,43,0,,,,0,,CG
0327,44,0,,,,0,,CG
0327,45,0,,,,0,,46
0327,46,0.5,,1076,40.625,0,1.1215097996500268e-05,46
0327,47,0.125,,214.5,8.5,0,7.144661209897692e-06,CG
0327,48,0.1875,,922.6666666666666,31.333333333333332,0,6.658633348614015e-06,CG
