well,electrode,mean_spikes,median_spikes,std_spikes,min_spikes,max_spikes,total_spikes,frac_nonzero,n_measurements
17,1,1.829268292682927,2.0,1.1666595846928194,0.0,4.0,75,0.8292682926829268,41
17,2,37.4390243902439,2.0,103.32969935976729,0.0,573.0,1535,0.926829268292683,41
17,3,172.21951219512195,4.0,290.0917022543651,0.0,1319.0,7061,0.926829268292683,41
17,4,1.6585365853658536,1.0,1.2993385953041174,0.0,5.0,68,0.8048780487804879,41
17,5,2.073170731707317,2.0,1.6288593031281953,0.0,7.0,85,0.8292682926829268,41
17,6,1.7560975609756098,1.0,1.5425744683748193,0.0,6.0,72,0.8048780487804879,41
17,7,4.219512195121951,3.0,8.161516463351562,0.0,52.0,173,0.9024390243902439,41
17,8,2.2439024390243905,2.0,1.6346923004991256,0.0,8.0,92,0.9024390243902439,41
17,9,11.829268292682928,2.0,46.54706636587833,0.0,299.0,485,0.8048780487804879,41
17,10,2.8536585365853657,2.0,5.326239581404942,0.0,35.0,117,0.8536585365853658,41
17,11,15.073170731707316,2.0,52.573010902099895,0.0,330.0,618,0.9512195121951219,41
17,12,3.6341463414634148,2.0,7.007856558146706,0.0,41.0,149,0.8780487804878049,41
17,13,46.78048780487805,2.0,233.29145512407518,0.0,1511.0,1918,0.9024390243902439,41
17,14,2.341463414634146,2.0,2.0195357604375075,0.0,10.0,96,0.8536585365853658,41
17,15,11.951219512195122,3.0,49.854398352584255,0.0,325.0,490,0.8780487804878049,41
17,16,3.1951219512195124,2.0,5.522545861285893,0.0,35.0,131,0.8048780487804879,41
18,1,1.8780487804878048,2.0,1.4682845798334059,0.0,8.0,77,0.8292682926829268,41
18,2,2.317073170731707,2.0,1.9685208559981535,0.0,9.0,95,0.9024390243902439,41
18,3,18.853658536585368,3.0,50.54558964891569,0.0,293.0,773,0.8536585365853658,41
18,4,275.9268292682927,4.0,540.8222461799414,0.0,1919.0,11313,0.926829268292683,41
18,5,2.5609756097560976,2.0,3.787326623176912,0.0,25.0,105,0.8536585365853658,41
18,6,13.853658536585366,2.0,46.163316116888666,0.0,281.0,568,0.8780487804878049,41
18,7,163.3658536585366,3.0,347.3411028957797,0.0,1308.0,6698,0.9024390243902439,41
18,8,2.682926829268293,2.0,4.045105590531412,0.0,26.0,110,0.8292682926829268,41
18,9,3.1463414634146343,3.0,2.322330364618076,0.0,11.0,129,0.926829268292683,41
18,10,2.5609756097560976,2.0,2.153259361399341,0.0,13.0,105,0.9512195121951219,41
18,11,7.926829268292683,2.0,22.598715961691102,0.0,128.0,325,0.8292682926829268,41
18,12,30.951219512195124,3.0,141.63418204269416,0.0,916.0,1269,0.8536585365853658,41
18,13,2.7560975609756095,2.0,2.417219606206312,0.0,13.0,113,0.8292682926829268,41
18,14,30.121951219512194,2.0,95.76526054838499,0.0,457.0,1235,0.8780487804878049,41
18,15,13.121951219512194,2.0,32.61691549917845,0.0,169.0,538,0.9024390243902439,41
18,16,6.219512195121951,2.0,21.77099457167943,0.0,142.0,255,0.8292682926829268,41
19,1,8.585365853658537,2.0,31.685170502053477,0.0,196.0,352,0.8292682926829268,41
19,2,21.21951219512195,4.0,65.47258305175811,0.0,361.0,870,0.8780487804878049,41
19,3,5.975609756097561,3.0,10.20159673030206,0.0,48.0,245,0.9024390243902439,41
19,4,19.170731707317074,10.0,28.412383455298954,0.0,162.0,786,0.926829268292683,41
19,5,5.512195121951219,2.0,21.32229103969458,0.0,140.0,226,0.8536585365853658,41
19,6,1074.4878048780488,1067.0,932.6306910824027,0.0,3409.0,44054,0.975609756097561,41
19,7,266.6341463414634,13.0,360.83654539495296,0.0,1082.0,10932,0.9024390243902439,41
19,8,2.317073170731707,2.0,1.3332341823137999,0.0,6.0,95,0.9512195121951219,41
19,9,11.585365853658537,3.0,26.487894713048934,0.0,125.0,475,0.9024390243902439,41
19,10,4.146341463414634,2.0,8.899331231682954,0.0,59.0,170,0.9512195121951219,41
19,11,2.7560975609756095,3.0,1.357553175617146,0.0,6.0,113,0.975609756097561,41
19,12,1.8780487804878048,2.0,1.6108643635081334,0.0,6.0,77,0.7560975609756098,41
19,13,2.024390243902439,2.0,1.2588768683477016,0.0,5.0,83,0.8536585365853658,41
19,14,1.951219512195122,1.0,1.779986564928677,0.0,8.0,80,0.7560975609756098,41
19,15,2.341463414634146,2.0,1.5078616113242664,0.0,5.0,96,0.9512195121951219,41
19,16,468.4146341463415,329.0,516.6899327595904,0.0,1807.0,19205,0.9512195121951219,41
20,1,2.1219512195121952,2.0,1.3102805871769065,0.0,5.0,87,0.926829268292683,41
20,2,42.048780487804876,12.0,75.01738049653272,1.0,295.0,1724,1.0,41
20,3,80.21951219512195,4.0,156.72354286311588,0.0,630.0,3289,0.9512195121951219,41
20,4,8.21951219512195,3.0,11.447679912183188,0.0,53.0,337,0.975609756097561,41
20,5,13.390243902439025,2.0,34.538686721245156,0.0,176.0,549,0.8292682926829268,41
20,6,14.195121951219512,2.0,63.52384592099949,0.0,412.0,582,0.8780487804878049,41
20,7,854.9268292682926,839.0,746.0689626871422,0.0,2286.0,35052,0.9024390243902439,41
20,8,258.6341463414634,3.0,477.0697528432607,0.0,1860.0,10604,0.9024390243902439,41
20,9,253.3170731707317,4.0,638.4080214906677,0.0,2391.0,10386,0.9024390243902439,41
20,10,30.585365853658537,3.0,114.19836733909521,0.0,700.0,1254,0.7804878048780488,41
20,11,25.878048780487806,4.0,53.88071518979193,0.0,242.0,1061,0.926829268292683,41
20,12,66.4390243902439,4.0,196.24040119828234,0.0,1000.0,2724,0.9024390243902439,41
20,13,6.560975609756097,2.0,17.01512781785496,0.0,88.0,269,0.7560975609756098,41
20,14,2.073170731707317,2.0,1.2762415075074272,0.0,5.0,85,0.926829268292683,41
20,15,2.5365853658536586,2.0,3.0691029989758296,0.0,19.0,104,0.8780487804878049,41
20,16,2.1463414634146343,2.0,1.4908006624327927,0.0,6.0,88,0.8780487804878049,41
21,1,24.29268292682927,5.0,69.38413535631446,0.0,387.0,996,0.975609756097561,41
21,2,32.58536585365854,4.0,167.41142188060428,0.0,1090.0,1336,0.926829268292683,41
21,3,432.6585365853659,170.0,546.8723313693705,0.0,2165.0,17739,0.9512195121951219,41
21,4,316.9756097560976,14.0,516.7789775138284,0.0,2141.0,12996,0.9512195121951219,41
21,5,46.26829268292683,4.0,89.08806944028625,0.0,399.0,1897,0.8780487804878049,41
21,6,109.6829268292683,5.0,228.73623525419606,0.0,1069.0,4497,0.926829268292683,41
21,7,97.78048780487805,4.0,279.69264596095496,0.0,1492.0,4009,0.926829268292683,41
21,8,988.8048780487804,12.0,1637.9876145264525,0.0,5664.0,40541,0.9512195121951219,41
21,9,3.4390243902439024,3.0,3.5957209018892393,0.0,21.0,141,0.8780487804878049,41
21,10,579.439024390244,89.0,743.3977056199457,0.0,2369.0,23757,0.9512195121951219,41
21,11,1077.6829268292684,142.0,1336.6488025714996,0.0,4340.0,44185,0.9024390243902439,41
21,12,741.5121951219512,9.0,1327.9629204702826,0.0,5673.0,30402,0.9512195121951219,41
21,13,41.048780487804876,3.0,222.77823942640228,0.0,1448.0,1683,0.9024390243902439,41
21,14,262.0,71.0,354.090452823128,0.0,1362.0,10742,0.9512195121951219,41
21,15,811.9024390243902,22.0,1501.1187016140711,0.0,4989.0,33288,0.975609756097561,41
21,16,429.4878048780488,136.0,767.8700068450744,0.0,2986.0,17609,0.9512195121951219,41
22,1,277.9024390243902,52.0,436.3495357063238,0.0,1885.0,11394,0.9512195121951219,41
22,2,51.78048780487805,15.0,110.96835677182976,0.0,657.0,2123,0.926829268292683,41
22,3,420.0243902439024,10.0,898.5838584264844,0.0,3782.0,17221,0.926829268292683,41
22,4,1108.1707317073171,27.0,1870.57760614383,0.0,7682.0,45435,0.9512195121951219,41
22,5,246.21951219512195,11.0,437.75990257468885,0.0,1878.0,10095,0.9512195121951219,41
22,6,73.53658536585365,3.0,167.60058466062753,0.0,676.0,3015,0.9512195121951219,41
22,7,35.78048780487805,3.0,126.65596038955714,0.0,768.0,1467,0.926829268292683,41
22,8,93.8048780487805,3.0,315.1310389084543,0.0,1453.0,3846,0.9024390243902439,41
22,9,4.878048780487805,3.0,9.507878945716596,0.0,57.0,200,0.9512195121951219,41
22,10,5.804878048780488,3.0,9.14708940031325,0.0,55.0,238,0.9512195121951219,41
22,11,122.5609756097561,3.0,488.30348663762663,0.0,2784.0,5025,0.926829268292683,41
22,12,42.51219512195122,2.0,150.0283098409031,0.0,736.0,1743,0.8536585365853658,41
22,13,3.4146341463414633,3.0,4.977880878133064,0.0,32.0,140,0.9024390243902439,41
22,14,5.463414634146342,2.0,16.56928919531054,0.0,109.0,224,0.8536585365853658,41
22,15,309.0,3.0,630.2138235667591,0.0,2386.0,12669,0.926829268292683,41
22,16,64.46341463414635,3.0,156.1965768278246,0.0,624.0,2643,0.8292682926829268,41
23,1,135.8780487804878,3.0,336.19986761085823,0.0,1534.0,5571,0.926829268292683,41
23,2,1690.2682926829268,1137.0,1922.351520155309,0.0,6149.0,69301,0.975609756097561,41
23,3,268.609756097561,132.0,302.9320843187407,1.0,1041.0,11013,1.0,41
23,4,6.146341463414634,2.0,15.332988469166665,0.0,74.0,252,0.8780487804878049,41
23,5,35.5609756097561,2.0,107.07053721968337,0.0,656.0,1458,0.9024390243902439,41
23,6,10.609756097560975,2.0,45.95537498687628,0.0,300.0,435,0.8780487804878049,41
23,7,24.51219512195122,2.0,71.81586275999146,0.0,321.0,1005,0.8780487804878049,41
23,8,4.487804878048781,3.0,5.20376013779301,0.0,31.0,184,0.9024390243902439,41
23,9,98.63414634146342,4.0,285.360427298835,0.0,1317.0,4044,0.8780487804878049,41
23,10,2.7804878048780486,2.0,1.9817729820265246,0.0,8.0,114,0.8780487804878049,41
23,11,5.414634146341464,2.0,17.44115627426187,0.0,114.0,222,0.8048780487804879,41
23,12,2.4390243902439024,2.0,1.7813228913668502,0.0,8.0,100,0.8536585365853658,41
23,13,3.3658536585365852,2.0,5.485039953879765,0.0,36.0,138,0.926829268292683,41
23,14,157.85365853658536,3.0,315.0383299153984,0.0,1114.0,6472,0.9512195121951219,41
23,15,22.75609756097561,3.0,57.65193309550877,0.0,286.0,933,0.8780487804878049,41
23,16,1174.3170731707316,69.0,1930.8448351727761,0.0,6651.0,48147,0.926829268292683,41
24,1,2.3658536585365852,2.0,1.972445523820071,0.0,7.0,97,0.8536585365853658,41
24,2,4.414634146341464,3.0,5.40990784717555,0.0,25.0,181,0.9512195121951219,41
24,3,22.024390243902438,3.0,80.85955538956995,0.0,511.0,903,0.8536585365853658,41
24,4,4.536585365853658,2.0,9.892341361304021,0.0,60.0,186,0.8292682926829268,41
24,5,2.2439024390243905,2.0,1.8183413482552002,0.0,8.0,92,0.8048780487804879,41
24,6,10.121951219512194,2.0,45.298034804705956,0.0,296.0,415,0.8780487804878049,41
24,7,193.85365853658536,3.0,483.0479732260913,0.0,2306.0,7948,0.926829268292683,41
24,8,2.4146341463414633,2.0,1.820956727310253,0.0,7.0,99,0.8780487804878049,41
24,9,2.4390243902439024,2.0,1.9133520641419697,0.0,8.0,100,0.8292682926829268,41
24,10,77.48780487804878,2.0,282.16887539472333,0.0,1684.0,3177,0.8536585365853658,41
24,11,14.512195121951219,3.0,48.58641883470564,0.0,286.0,595,0.9024390243902439,41
24,12,2.292682926829268,2.0,1.3835955710910082,0.0,5.0,94,0.9024390243902439,41
24,13,2.5853658536585367,3.0,1.7104500870523647,0.0,7.0,106,0.9024390243902439,41
24,14,2.097560975609756,2.0,1.2455751546149956,0.0,5.0,86,0.8780487804878049,41
24,15,17.24390243902439,3.0,52.89141222552101,0.0,320.0,707,0.9024390243902439,41
24,16,8.878048780487806,2.0,15.771532121548468,0.0,55.0,364,0.9024390243902439,41
25,1,2.5609756097560976,2.0,2.7766340430746745,0.0,17.0,105,0.8780487804878049,41
25,2,3.048780487804878,2.0,5.405287472385855,0.0,36.0,125,0.8536585365853658,41
25,3,2.097560975609756,2.0,1.7779801920592777,0.0,9.0,86,0.8536585365853658,41
25,4,3.4390243902439024,2.0,6.637104792286721,0.0,44.0,141,0.9024390243902439,41
25,5,4.219512195121951,2.0,7.604594872620142,0.0,42.0,173,0.8048780487804879,41
25,6,19.097560975609756,3.0,70.23091004506831,0.0,445.0,783,0.8780487804878049,41
25,7,2.4146341463414633,2.0,1.847550913600549,0.0,9.0,99,0.8780487804878049,41
25,8,2.341463414634146,2.0,1.8025693870148172,0.0,7.0,96,0.8048780487804879,41
25,9,9.78048780487805,2.0,48.440817396137625,0.0,316.0,401,0.8536585365853658,41
25,10,879.829268292683,118.0,984.1584718326375,0.0,2542.0,36073,0.9512195121951219,41
25,11,7.853658536585366,3.0,19.34357014946582,0.0,111.0,322,0.8536585365853658,41
25,12,5.2926829268292686,3.0,10.643316699360177,0.0,65.0,217,0.9512195121951219,41
25,13,14.195121951219512,2.0,72.09587773209185,0.0,470.0,582,0.926829268292683,41
25,14,2.2195121951219514,2.0,2.0896048771320874,0.0,12.0,91,0.8780487804878049,41
25,15,4.536585365853658,2.0,11.963557593437379,0.0,79.0,186,0.9512195121951219,41
25,16,6.682926829268292,3.0,13.536651285271267,0.0,71.0,274,0.926829268292683,41
26,1,2.341463414634146,2.0,1.995235252313908,0.0,11.0,96,0.9024390243902439,41
26,2,14.170731707317072,2.0,55.26958429593163,0.0,344.0,581,0.926829268292683,41
26,3,14.634146341463415,2.0,67.55657289519974,0.0,438.0,600,0.9512195121951219,41
26,4,2.5853658536585367,2.0,1.7246506858208477,0.0,7.0,106,0.9024390243902439,41
26,5,7.2926829268292686,2.0,32.413670634801846,0.0,212.0,299,0.8048780487804879,41
26,6,25.975609756097562,2.0,86.52942198195153,0.0,455.0,1065,0.8536585365853658,41
26,7,5.170731707317073,2.0,10.916316807208196,0.0,55.0,212,0.926829268292683,41
26,8,5.7073170731707314,2.0,14.579042597022827,0.0,77.0,234,0.8780487804878049,41
26,9,1.951219512195122,2.0,1.607167171662007,0.0,6.0,80,0.8048780487804879,41
26,10,177.3170731707317,2.0,437.1757719295128,0.0,1757.0,7270,0.8292682926829268,41
26,11,4.926829268292683,2.0,12.297908297066042,0.0,77.0,202,0.8292682926829268,41
26,12,12.902439024390244,2.0,47.72267696274156,0.0,224.0,529,0.9024390243902439,41
26,13,5.487804878048781,2.0,14.388548887357567,0.0,85.0,225,0.8536585365853658,41
26,14,2.1463414634146343,2.0,1.704527337527429,0.0,6.0,88,0.8048780487804879,41
26,15,2.4146341463414633,2.0,1.834302017264699,0.0,10.0,99,0.8780487804878049,41
26,16,3.317073170731707,2.0,6.733386146259996,0.0,44.0,136,0.8536585365853658,41
27,1,3.1219512195121952,2.0,7.16425790397677,0.0,47.0,128,0.8292682926829268,41
27,2,2.2195121951219514,2.0,2.4743779225312,0.0,14.0,91,0.7804878048780488,41
27,3,2.3658536585365852,2.0,1.7635343885390458,0.0,7.0,97,0.8536585365853658,41
27,4,21.414634146341463,2.0,58.94808613528087,0.0,322.0,878,0.975609756097561,41
27,5,2.341463414634146,2.0,2.1023767745863364,0.0,11.0,96,0.8780487804878049,41
27,6,135.5121951219512,3.0,401.73538930745286,0.0,1423.0,5556,0.8536585365853658,41
27,7,5.878048780487805,2.0,18.726784159946693,0.0,117.0,241,0.8780487804878049,41
27,8,312.4634146341463,5.0,639.8257421898778,0.0,2206.0,12811,0.9024390243902439,41
27,9,2.1951219512195124,2.0,1.7421533100905924,0.0,6.0,90,0.8048780487804879,41
27,10,278.5121951219512,4.0,535.3845721490128,0.0,1898.0,11419,0.8536585365853658,41
27,11,2.4390243902439024,2.0,3.378907172790035,0.0,22.0,100,0.8292682926829268,41
27,12,44.41463414634146,2.0,149.65602440095856,0.0,689.0,1821,0.9024390243902439,41
27,13,2.7560975609756095,2.0,2.7210156622820634,0.0,16.0,113,0.926829268292683,41
27,14,22.073170731707318,3.0,80.57155288219845,0.0,387.0,905,0.8780487804878049,41
27,15,84.09756097560975,2.0,276.98576214866273,0.0,1317.0,3448,0.8292682926829268,41
27,16,2.4634146341463414,2.0,1.4831995898059291,0.0,6.0,101,0.8780487804878049,41
28,1,2.268292682926829,2.0,1.711145533345403,0.0,8.0,93,0.926829268292683,41
28,2,3.4390243902439024,2.0,5.695735591320439,0.0,35.0,141,0.8292682926829268,41
28,3,2.0,2.0,1.4313561708410936,0.0,6.0,82,0.8536585365853658,41
28,4,3.2195121951219514,2.0,2.4545845122749514,0.0,10.0,132,0.926829268292683,41
28,5,1.951219512195122,2.0,1.3960085874394326,0.0,6.0,80,0.8536585365853658,41
28,6,486.9024390243902,5.0,879.4722864746665,0.0,3082.0,19963,0.926829268292683,41
28,7,2.5365853658536586,2.0,3.5960517710780593,0.0,23.0,104,0.8292682926829268,41
28,8,16.634146341463413,2.0,58.957924681995486,0.0,323.0,682,0.8536585365853658,41
28,9,2.2195121951219514,2.0,1.8414230329928656,0.0,9.0,91,0.8292682926829268,41
28,10,16.975609756097562,2.0,58.05946816963098,0.0,314.0,696,0.9512195121951219,41
28,11,8.536585365853659,2.0,40.743155978298745,0.0,266.0,350,0.8780487804878049,41
28,12,153.0487804878049,2.0,560.1568574404291,0.0,2658.0,6275,0.926829268292683,41
28,13,4.2682926829268295,2.0,9.725561969452139,0.0,61.0,175,0.8292682926829268,41
28,14,1.9024390243902438,2.0,1.4783787766528524,0.0,7.0,78,0.8048780487804879,41
28,15,3.4634146341463414,2.0,5.7809508922254675,0.0,36.0,142,0.8780487804878049,41
28,16,3.048780487804878,3.0,2.5940947903040645,0.0,14.0,125,0.8780487804878049,41
29,1,219.0487804878049,4.0,501.52391919319564,0.0,1924.0,8981,0.926829268292683,41
29,2,197.4878048780488,2.0,621.2831773327239,0.0,2614.0,8097,0.9024390243902439,41
29,3,1242.439024390244,877.0,1200.982241268767,0.0,3686.0,50940,0.9512195121951219,41
29,4,142.0731707317073,12.0,302.4464790584022,0.0,1394.0,5825,0.9024390243902439,41
29,5,193.70731707317074,3.0,339.4119192398378,0.0,1204.0,7942,0.8780487804878049,41
29,6,95.4390243902439,5.0,227.79687665480034,0.0,1123.0,3913,0.926829268292683,41
29,7,146.78048780487805,10.0,277.1292304160309,0.0,1454.0,6018,0.9512195121951219,41
29,8,258.8780487804878,24.0,508.32749166894035,0.0,2670.0,10614,0.9512195121951219,41
29,9,56.048780487804876,4.0,196.79070858736617,0.0,1204.0,2298,0.9024390243902439,41
29,10,253.5121951219512,13.0,541.562964920267,0.0,2631.0,10394,0.926829268292683,41
29,11,260.9024390243902,7.0,685.2854418585874,1.0,3180.0,10697,1.0,41
29,12,160.5121951219512,44.0,289.47691444676633,0.0,1487.0,6581,0.9512195121951219,41
29,13,283.1707317073171,23.0,455.3561941311559,0.0,2061.0,11610,0.9512195121951219,41
29,14,144.7560975609756,8.0,301.51566561152543,0.0,1318.0,5935,0.926829268292683,41
29,15,435.1707317073171,40.0,903.5197003383295,0.0,4031.0,17842,0.9024390243902439,41
29,16,388.6585365853659,56.0,560.607058149145,0.0,1774.0,15935,0.926829268292683,41
30,1,5.878048780487805,3.0,11.756046958700933,0.0,57.0,241,0.8536585365853658,41
30,2,28.682926829268293,3.0,67.44769934943098,0.0,340.0,1176,0.9024390243902439,41
30,3,863.780487804878,290.0,1103.8250902489835,0.0,4975.0,35415,0.9512195121951219,41
30,4,204.4390243902439,13.0,474.4242749095354,0.0,1897.0,8382,0.9512195121951219,41
30,5,21.390243902439025,5.0,36.126389279577005,0.0,140.0,877,0.9024390243902439,41
30,6,4.073170731707317,2.0,13.804188554702426,0.0,91.0,167,0.8780487804878049,41
30,7,494.4390243902439,62.0,819.0427204909962,0.0,3332.0,20272,0.975609756097561,41
30,8,102.04878048780488,4.0,192.53000415133425,0.0,688.0,4184,0.9024390243902439,41
30,9,2188.7804878048782,1069.0,2274.7636758755157,0.0,7315.0,89740,0.926829268292683,41
30,10,5.219512195121951,3.0,10.680532084859111,0.0,68.0,214,0.926829268292683,41
30,11,11.195121951219512,3.0,26.580039743950838,0.0,119.0,459,0.926829268292683,41
30,12,7.658536585365853,3.0,19.841579594005285,0.0,120.0,314,0.9024390243902439,41
30,13,8.487804878048781,3.0,13.321762776529335,0.0,57.0,348,0.975609756097561,41
30,14,10.317073170731707,2.0,44.86480451441416,0.0,293.0,423,0.8780487804878049,41
30,15,36.02439024390244,3.0,106.23432172529307,0.0,657.0,1477,0.9512195121951219,41
30,16,572.170731707317,3.0,940.0996029855619,0.0,3626.0,23459,0.9024390243902439,41
31,1,906.829268292683,34.0,1324.4424856066616,0.0,4570.0,37180,0.9512195121951219,41
31,2,9.170731707317072,3.0,30.393277850356892,0.0,197.0,376,0.9512195121951219,41
31,3,42.53658536585366,3.0,179.100339442281,0.0,1136.0,1744,0.9024390243902439,41
31,4,1661.5365853658536,703.0,1853.7730160413316,0.0,5060.0,68123,0.975609756097561,41
31,5,40.292682926829265,3.0,94.18825049774675,0.0,450.0,1652,0.8780487804878049,41
31,6,2.0,2.0,1.4650397480664592,0.0,6.0,82,0.8536585365853658,41
31,7,68.82926829268293,3.0,211.9307183663319,0.0,961.0,2822,0.8292682926829268,41
31,8,5.170731707317073,2.0,16.527733439142104,0.0,109.0,212,0.8536585365853658,41
31,9,2.902439024390244,2.0,3.6345555507049307,0.0,23.0,119,0.9512195121951219,41
31,10,270.2926829268293,22.0,524.9413088635133,0.0,2309.0,11082,0.9024390243902439,41
31,11,19.195121951219512,3.0,46.624195284859745,0.0,243.0,787,0.9024390243902439,41
31,12,253.82926829268294,7.0,493.4923778015676,0.0,1633.0,10407,0.9512195121951219,41
31,13,5.512195121951219,2.0,11.442586163462735,0.0,64.0,226,0.8780487804878049,41
31,14,28.75609756097561,3.0,96.10075517781627,0.0,492.0,1179,0.9024390243902439,41
31,15,165.5121951219512,3.0,449.31053534092894,0.0,1901.0,6786,0.9024390243902439,41
31,16,88.8048780487805,4.0,280.05045011631563,1.0,1226.0,3641,1.0,41
32,1,2.341463414634146,2.0,1.9077474406854797,0.0,8.0,96,0.8780487804878049,41
32,2,210.3658536585366,20.0,340.16715805526144,0.0,1202.0,8625,0.975609756097561,41
32,3,118.70731707317073,2.0,448.8651404784118,0.0,2246.0,4867,0.9024390243902439,41
32,4,28.78048780487805,3.0,78.3987656059873,0.0,414.0,1180,0.9512195121951219,41
32,5,13.170731707317072,3.0,45.73726795461671,0.0,281.0,540,0.9024390243902439,41
32,6,764.0487804878048,29.0,995.3301683169899,0.0,3402.0,31326,0.8292682926829268,41
32,7,11.097560975609756,3.0,51.597317418475036,0.0,337.0,455,0.8780487804878049,41
32,8,3.902439024390244,2.0,9.161970386779974,0.0,56.0,160,0.9024390243902439,41
32,9,3.6341463414634148,3.0,4.354734443814588,0.0,25.0,149,0.9024390243902439,41
32,10,2.4390243902439024,2.0,2.7144489670146807,0.0,17.0,100,0.8780487804878049,41
32,11,2.6097560975609757,2.0,1.7090583454980344,0.0,9.0,107,0.926829268292683,41
32,12,3.6097560975609757,2.0,7.234328895941761,0.0,40.0,148,0.8536585365853658,41
32,13,8.21951219512195,2.0,22.473303614996226,0.0,126.0,337,0.8292682926829268,41
32,14,3.2439024390243905,2.0,5.418038920733168,0.0,36.0,133,0.9024390243902439,41
32,15,2.5365853658536586,2.0,2.0612281559801557,0.0,10.0,104,0.8536585365853658,41
