well,electrode,n_measurements,bursts_n_nonzero,bursts_fraction_zero,bursts_total,bursts_mean,bursts_median,bursts_std,bursts_min,bursts_max
1,1,41,2,0.9512195121951219,8.0,0.1951219512195122,0.0,1.1004433696270322,1.0,7.0
1,2,41,7,0.8292682926829268,235.0,5.7317073170731705,0.0,14.12271997570564,14.0,55.0
1,3,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
1,4,41,1,0.975609756097561,2.0,0.04878048780487805,0.0,0.3123475237772121,2.0,2.0
1,5,41,1,0.975609756097561,2.0,0.04878048780487805,0.0,0.3123475237772121,2.0,2.0
1,6,41,15,0.6341463414634146,395.0,9.634146341463415,0.0,14.303419342173003,7.0,53.0
1,7,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
1,8,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
1,9,41,1,0.975609756097561,1.0,0.024390243902439025,0.0,0.15617376188860604,1.0,1.0
1,10,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
1,11,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
1,12,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
1,13,41,1,0.975609756097561,1.0,0.024390243902439025,0.0,0.15617376188860607,1.0,1.0
1,14,41,5,0.8780487804878049,117.0,2.8536585365853657,0.0,9.543482005038193,5.0,46.0
1,15,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
1,16,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
2,1,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
2,2,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
2,3,41,1,0.975609756097561,38.0,0.926829268292683,0.0,5.9346029517670305,38.0,38.0
2,4,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
2,5,41,2,0.9512195121951219,18.0,0.43902439024390244,0.0,2.25885790265573,4.0,14.0
2,6,41,2,0.9512195121951219,10.0,0.24390243902439024,0.0,1.1785687889316867,3.0,7.0
2,7,41,4,0.9024390243902439,34.0,0.8292682926829268,0.0,2.8187092704320382,6.0,15.0
2,8,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
2,9,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
2,10,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
2,11,41,1,0.975609756097561,14.0,0.34146341463414637,0.0,2.1864326664404845,14.0,14.0
2,12,41,1,0.975609756097561,8.0,0.1951219512195122,0.0,1.2493900951088484,8.0,8.0
2,13,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
2,14,41,1,0.975609756097561,4.0,0.0975609756097561,0.0,0.6246950475544242,4.0,4.0
2,15,41,1,0.975609756097561,1.0,0.024390243902439025,0.0,0.15617376188860604,1.0,1.0
2,16,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
3,1,41,20,0.5121951219512195,668.0,16.29268292682927,0.0,22.080810563064738,6.0,89.0
3,2,41,1,0.975609756097561,15.0,0.36585365853658536,0.0,2.3426064283290913,15.0,15.0
3,3,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
3,4,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
3,5,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
3,6,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
3,7,41,2,0.9512195121951219,67.0,1.6341463414634145,0.0,8.086272619572556,18.0,49.0
3,8,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
3,9,41,1,0.975609756097561,2.0,0.04878048780487805,0.0,0.3123475237772121,2.0,2.0
3,10,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
3,11,41,9,0.7804878048780488,119.0,2.902439024390244,0.0,6.884057226842251,1.0,28.0
3,12,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
3,13,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
3,14,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
3,15,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
3,16,41,2,0.9512195121951219,5.0,0.12195121951219512,0.0,0.5565573623275283,2.0,3.0
4,1,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
4,2,41,1,0.975609756097561,8.0,0.1951219512195122,0.0,1.2493900951088484,8.0,8.0
4,3,41,7,0.8292682926829268,99.0,2.4146341463414633,0.0,6.0867709409673765,3.0,24.0
4,4,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
4,5,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
4,6,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
4,7,41,10,0.7560975609756098,186.0,4.536585365853658,0.0,11.762435039088652,1.0,50.0
4,8,41,1,0.975609756097561,11.0,0.2682926829268293,0.0,1.7179113807746669,11.0,11.0
4,9,41,2,0.9512195121951219,81.0,1.975609756097561,0.0,9.264145413577145,28.0,53.0
4,10,41,1,0.975609756097561,3.0,0.07317073170731707,0.0,0.46852128566581824,3.0,3.0
4,11,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
4,12,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
4,13,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
4,14,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
4,15,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
4,16,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
5,1,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
5,2,41,3,0.926829268292683,43.0,1.048780487804878,0.0,4.999756091611847,1.0,30.0
5,3,41,4,0.9024390243902439,31.0,0.7560975609756098,0.0,4.072962606045371,1.0,26.0
5,4,41,10,0.7560975609756098,150.0,3.658536585365854,0.0,10.593889172767385,1.0,45.0
5,5,41,3,0.926829268292683,164.0,4.0,0.0,19.361043360315065,15.0,121.0
5,6,41,7,0.8292682926829268,428.0,10.439024390243903,0.0,36.819185746352275,6.0,172.0
5,7,41,14,0.6585365853658537,853.0,20.804878048780488,0.0,44.88887362821389,1.0,181.0
5,8,41,16,0.6097560975609756,263.0,6.414634146341464,0.0,12.563788460802929,1.0,53.0
5,9,41,1,0.975609756097561,1.0,0.024390243902439025,0.0,0.15617376188860604,1.0,1.0
5,10,41,2,0.9512195121951219,234.0,5.7073170731707314,0.0,35.28614735447824,8.0,226.0
5,11,41,3,0.926829268292683,12.0,0.2926829268292683,0.0,1.4360345127994725,1.0,9.0
5,12,41,6,0.8536585365853658,290.0,7.073170731707317,0.0,32.00967841442838,2.0,197.0
5,13,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
5,14,41,3,0.926829268292683,124.0,3.024390243902439,0.0,15.581219151398338,1.0,97.0
5,15,41,1,0.975609756097561,36.0,0.8780487804878049,0.0,5.622255427989819,36.0,36.0
5,16,41,3,0.926829268292683,130.0,3.1707317073170733,0.0,13.139449073352335,18.0,75.0
6,1,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
6,2,41,9,0.7804878048780488,818.0,19.951219512195124,0.0,63.72438748999954,10.0,297.0
6,3,41,21,0.4878048780487805,1591.0,38.80487804878049,1.0,69.52525422901923,1.0,250.0
6,4,41,1,0.975609756097561,23.0,0.5609756097560976,0.0,3.591996523437939,23.0,23.0
6,5,41,3,0.926829268292683,269.0,6.560975609756097,0.0,27.46456697318183,28.0,153.0
6,6,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
6,7,41,2,0.9512195121951219,30.0,0.7317073170731707,0.0,3.391344794059596,11.0,19.0
6,8,41,5,0.8780487804878049,95.0,2.317073170731707,0.0,7.600786223773971,3.0,40.0
6,9,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
6,10,41,2,0.9512195121951219,24.0,0.5853658536585366,0.0,3.301330108881097,3.0,21.0
6,11,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
6,12,41,1,0.975609756097561,18.0,0.43902439024390244,0.0,2.8111277139949093,18.0,18.0
6,13,41,4,0.9024390243902439,28.0,0.6829268292682927,0.0,2.6214406763289904,1.0,14.0
6,14,41,7,0.8292682926829268,769.0,18.75609756097561,0.0,54.484759560727106,5.0,216.0
6,15,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
6,16,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
7,1,41,4,0.9024390243902439,21.0,0.5121951219512195,0.0,2.2596675775378134,1.0,14.0
7,2,41,8,0.8048780487804879,176.0,4.2926829268292686,0.0,15.413052751546374,1.0,93.0
7,3,41,7,0.8292682926829268,407.0,9.926829268292684,0.0,26.711786016571825,1.0,105.0
7,4,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
7,5,41,1,0.975609756097561,125.0,3.048780487804878,0.0,19.52172023607576,125.0,125.0
7,6,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
7,7,41,5,0.8780487804878049,206.0,5.024390243902439,0.0,16.424810204197257,1.0,80.0
7,8,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
7,9,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
7,10,41,2,0.9512195121951219,10.0,0.24390243902439024,0.0,1.1785687889316867,3.0,7.0
7,11,41,6,0.8536585365853658,168.0,4.097560975609756,0.0,14.238688278856275,2.0,70.0
7,12,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
7,13,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
7,14,41,2,0.9512195121951219,20.0,0.4878048780487805,0.0,2.3571375778633734,6.0,14.0
7,15,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
7,16,41,1,0.975609756097561,1.0,0.024390243902439025,0.0,0.15617376188860604,1.0,1.0
8,1,41,1,0.975609756097561,1.0,0.024390243902439025,0.0,0.15617376188860604,1.0,1.0
8,2,41,1,0.975609756097561,15.0,0.36585365853658536,0.0,2.3426064283290913,15.0,15.0
8,3,41,4,0.9024390243902439,109.0,2.658536585365854,0.0,9.504235256183321,1.0,38.0
8,4,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
8,5,41,1,0.975609756097561,1.0,0.024390243902439025,0.0,0.15617376188860607,1.0,1.0
8,6,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
8,7,41,15,0.6341463414634146,1249.0,30.463414634146343,0.0,54.4798575443143,6.0,202.0
8,8,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
8,9,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
8,10,41,1,0.975609756097561,3.0,0.07317073170731707,0.0,0.46852128566581824,3.0,3.0
8,11,41,3,0.926829268292683,22.0,0.5365853658536586,0.0,2.8381117047749354,1.0,18.0
8,12,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
8,13,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
8,14,41,2,0.9512195121951219,99.0,2.4146341463414633,0.0,11.097242021682906,38.0,61.0
8,15,41,2,0.9512195121951219,26.0,0.6341463414634146,0.0,3.7533724672684405,2.0,24.0
8,16,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
9,1,41,10,0.7560975609756098,598.0,14.585365853658537,0.0,39.37383370320707,1.0,171.0
9,2,41,1,0.975609756097561,17.0,0.4146341463414634,0.0,2.6549539521063035,17.0,17.0
9,3,41,6,0.8536585365853658,134.0,3.268292682926829,0.0,9.41282208013065,8.0,44.0
9,4,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
9,5,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
9,6,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
9,7,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
9,8,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
9,9,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
9,10,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
9,11,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
9,12,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
9,13,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
9,14,41,2,0.9512195121951219,11.0,0.2682926829268293,0.0,1.4322079151419052,2.0,9.0
9,15,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
9,16,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
10,1,41,1,0.975609756097561,19.0,0.4634146341463415,0.0,2.9673014758835152,19.0,19.0
10,2,41,11,0.7317073170731707,410.0,10.0,0.0,24.06761309311748,17.0,127.0
10,3,41,13,0.6829268292682927,799.0,19.48780487804878,0.0,38.54615541867925,1.0,143.0
10,4,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
10,5,41,2,0.9512195121951219,80.0,1.951219512195122,0.0,8.904917797240453,32.0,48.0
10,6,41,8,0.8048780487804879,157.0,3.8292682926829267,0.0,9.871429579914933,1.0,40.0
10,7,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
10,8,41,1,0.975609756097561,15.0,0.36585365853658536,0.0,2.342606428329091,15.0,15.0
10,9,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
10,10,41,3,0.926829268292683,41.0,1.0,0.0,4.944694126030447,3.0,31.0
10,11,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
10,12,41,1,0.975609756097561,4.0,0.0975609756097561,0.0,0.6246950475544243,4.0,4.0
10,13,41,1,0.975609756097561,1.0,0.024390243902439025,0.0,0.15617376188860604,1.0,1.0
10,14,41,3,0.926829268292683,95.0,2.317073170731707,0.0,10.649974235626685,6.0,64.0
10,15,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
10,16,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
11,1,41,8,0.8048780487804879,149.0,3.6341463414634148,0.0,9.096032370107793,1.0,39.0
11,2,41,16,0.6097560975609756,163.0,3.975609756097561,0.0,7.8977458963873,1.0,39.0
11,3,41,4,0.9024390243902439,142.0,3.4634146341463414,0.0,10.740338823742038,29.0,40.0
11,4,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
11,5,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
11,6,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
11,7,41,1,0.975609756097561,7.0,0.17073170731707318,0.0,1.0932163332202423,7.0,7.0
11,8,41,1,0.975609756097561,36.0,0.8780487804878049,0.0,5.622255427989819,36.0,36.0
11,9,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
11,10,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
11,11,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
11,12,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
11,13,41,1,0.975609756097561,17.0,0.4146341463414634,0.0,2.6549539521063035,17.0,17.0
11,14,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
11,15,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
11,16,41,8,0.8048780487804879,94.0,2.292682926829268,0.0,10.137168989513356,1.0,64.0
12,1,41,1,0.975609756097561,4.0,0.0975609756097561,0.0,0.6246950475544242,4.0,4.0
12,2,41,2,0.9512195121951219,5.0,0.12195121951219512,0.0,0.6401219396028975,1.0,4.0
12,3,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
12,4,41,1,0.975609756097561,21.0,0.5121951219512195,0.0,3.279648999660727,21.0,21.0
12,5,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
12,6,41,20,0.5121951219512195,927.0,22.609756097560975,0.0,29.23343808789901,1.0,102.0
12,7,41,3,0.926829268292683,30.0,0.7317073170731707,0.0,3.660767612427088,2.0,23.0
12,8,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
12,9,41,1,0.975609756097561,5.0,0.12195121951219512,0.0,0.7808688094430303,5.0,5.0
12,10,41,17,0.5853658536585366,555.0,13.536585365853659,0.0,23.79926213244395,1.0,82.0
12,11,41,2,0.9512195121951219,27.0,0.6585365853658537,0.0,2.9631887899487683,12.0,15.0
12,12,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
12,13,41,3,0.926829268292683,17.0,0.4146341463414634,0.0,1.870502736647257,1.0,11.0
12,14,41,2,0.9512195121951219,15.0,0.36585365853658536,0.0,2.046412685175886,2.0,13.0
12,15,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
12,16,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
13,1,41,25,0.3902439024390244,2917.0,71.14634146341463,17.0,92.79697219619015,1.0,287.0
13,2,41,5,0.8780487804878049,184.0,4.487804878048781,0.0,15.104836892895456,2.0,73.0
13,3,41,2,0.9512195121951219,32.0,0.7804878048780488,0.0,4.269146256114629,5.0,27.0
13,4,41,3,0.926829268292683,67.0,1.6341463414634145,0.0,6.8693380232777015,5.0,36.0
13,5,41,4,0.9024390243902439,156.0,3.8048780487804876,0.0,20.6376107049667,6.0,132.0
13,6,41,2,0.9512195121951219,22.0,0.5365853658536586,0.0,2.5602496067337825,7.0,15.0
13,7,41,6,0.8536585365853658,200.0,4.878048780487805,0.0,14.988654245714022,2.0,61.0
13,8,41,8,0.8048780487804879,81.0,1.975609756097561,0.0,4.921827937250797,2.0,20.0
13,9,41,4,0.9024390243902439,203.0,4.951219512195122,0.0,27.37969249234932,1.0,175.0
13,10,41,1,0.975609756097561,56.0,1.3658536585365855,0.0,8.745730665761938,56.0,56.0
13,11,41,1,0.975609756097561,33.0,0.8048780487804879,0.0,5.153734142324001,33.0,33.0
13,12,41,5,0.8780487804878049,188.0,4.585365853658536,0.0,18.030495846975615,3.0,90.0
13,13,41,6,0.8536585365853658,988.0,24.097560975609756,0.0,74.52778169181234,5.0,303.0
13,14,41,5,0.8780487804878049,182.0,4.439024390243903,0.0,14.117451576838867,7.0,69.0
13,15,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
13,16,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
14,1,41,8,0.8048780487804879,425.0,10.365853658536585,0.0,29.317022442227124,1.0,129.0
14,2,41,18,0.5609756097560976,2643.0,64.46341463414635,0.0,110.00138580058335,1.0,363.0
14,3,41,23,0.43902439024390244,1794.0,43.75609756097561,6.0,57.84020249264559,2.0,202.0
14,4,41,1,0.975609756097561,85.0,2.073170731707317,0.0,13.274769760531514,85.0,85.0
14,5,41,9,0.7804878048780488,284.0,6.926829268292683,0.0,27.935989551027575,5.0,177.0
14,6,41,10,0.7560975609756098,209.0,5.097560975609756,0.0,13.560613699329359,1.0,54.0
14,7,41,28,0.3170731707317073,1116.0,27.21951219512195,9.0,39.03748979834766,1.0,163.0
14,8,41,25,0.3902439024390244,2662.0,64.92682926829268,9.0,92.09136502514838,2.0,291.0
14,9,41,9,0.7804878048780488,132.0,3.2195121951219514,0.0,7.776606570741351,2.0,35.0
14,10,41,10,0.7560975609756098,1445.0,35.24390243902439,0.0,69.09152642973119,33.0,221.0
14,11,41,3,0.926829268292683,44.0,1.0731707317073171,0.0,5.828337000819527,1.0,37.0
14,12,41,1,0.975609756097561,216.0,5.2682926829268295,0.0,33.73353256793891,216.0,216.0
14,13,41,12,0.7073170731707317,1574.0,38.390243902439025,0.0,83.0406159806093,1.0,273.0
14,14,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
14,15,41,11,0.7317073170731707,573.0,13.975609756097562,0.0,44.183417593525995,1.0,212.0
14,16,41,4,0.9024390243902439,40.0,0.975609756097561,0.0,3.416780684197105,2.0,15.0
15,1,41,3,0.926829268292683,25.0,0.6097560975609756,0.0,2.6540351239243978,1.0,14.0
15,2,41,13,0.6829268292682927,520.0,12.682926829268293,0.0,25.044399597904363,2.0,92.0
15,3,41,2,0.9512195121951219,14.0,0.34146341463414637,0.0,2.0323601562907223,1.0,13.0
15,4,41,9,0.7804878048780488,407.0,9.926829268292684,0.0,28.683959144356656,3.0,158.0
15,5,41,6,0.8536585365853658,166.0,4.048780487804878,0.0,12.393448308505981,3.0,65.0
15,6,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
15,7,41,5,0.8780487804878049,321.0,7.829268292682927,0.0,27.16698588270733,11.0,143.0
15,8,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
15,9,41,1,0.975609756097561,5.0,0.12195121951219512,0.0,0.7808688094430303,5.0,5.0
15,10,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
15,11,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
15,12,41,1,0.975609756097561,1.0,0.024390243902439025,0.0,0.15617376188860604,1.0,1.0
15,13,41,1,0.975609756097561,15.0,0.36585365853658536,0.0,2.3426064283290913,15.0,15.0
15,14,41,1,0.975609756097561,13.0,0.3170731707317073,0.0,2.030258904551879,13.0,13.0
15,15,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
15,16,41,3,0.926829268292683,16.0,0.3902439024390244,0.0,1.9219527671158803,1.0,12.0
16,1,41,1,0.975609756097561,3.0,0.07317073170731707,0.0,0.46852128566581824,3.0,3.0
16,2,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
16,3,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
16,4,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
16,5,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
16,6,41,4,0.9024390243902439,121.0,2.951219512195122,0.0,11.821487257346673,4.0,57.0
16,7,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
16,8,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
16,9,41,13,0.6829268292682927,1089.0,26.5609756097561,0.0,50.58460673984123,5.0,175.0
16,10,41,1,0.975609756097561,1.0,0.024390243902439025,0.0,0.15617376188860604,1.0,1.0
16,11,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
16,12,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
16,13,41,1,0.975609756097561,10.0,0.24390243902439024,0.0,1.5617376188860606,10.0,10.0
16,14,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
16,15,41,1,0.975609756097561,6.0,0.14634146341463414,0.0,0.9370425713316365,6.0,6.0
16,16,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
17,1,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
