well,electrode,n_measurements,bursts_n_nonzero,bursts_fraction_zero,bursts_total,bursts_mean,bursts_median,bursts_std,bursts_min,bursts_max
32,12,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
32,13,41,1,0.975609756097561,5.0,0.12195121951219512,0.0,0.7808688094430303,5.0,5.0
32,14,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
32,15,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
32,16,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
33,1,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
33,2,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
33,3,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
33,4,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
33,5,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
33,6,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
33,7,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
33,8,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
33,9,41,4,0.9024390243902439,48.0,1.170731707317073,0.0,4.16474752550734,4.0,19.0
33,10,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
33,11,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
33,12,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
33,13,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
33,14,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
33,15,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
33,16,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
34,1,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
34,2,41,5,0.8780487804878049,277.0,6.7560975609756095,0.0,21.519503349060916,2.0,93.0
34,3,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
34,4,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
34,5,41,1,0.975609756097561,8.0,0.1951219512195122,0.0,1.2493900951088484,8.0,8.0
34,6,41,1,0.975609756097561,13.0,0.3170731707317073,0.0,2.030258904551879,13.0,13.0
34,7,41,5,0.8780487804878049,23.0,0.5609756097560976,0.0,2.1914467879440385,1.0,13.0
34,8,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
34,9,41,2,0.9512195121951219,43.0,1.048780487804878,0.0,6.252804248943809,3.0,40.0
34,10,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
34,11,41,14,0.6585365853658537,369.0,9.0,0.0,15.157506391224118,1.0,53.0
34,12,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
34,13,41,3,0.926829268292683,35.0,0.8536585365853658,0.0,4.44725182337225,1.0,28.0
34,14,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
34,15,41,1,0.975609756097561,20.0,0.4878048780487805,0.0,3.123475237772121,20.0,20.0
34,16,41,3,0.926829268292683,143.0,3.4878048780487805,0.0,16.09987880578533,3.0,93.0
35,1,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
35,2,41,1,0.975609756097561,42.0,1.024390243902439,0.0,6.559297999321454,42.0,42.0
35,3,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
35,4,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
35,5,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
35,6,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
35,7,41,10,0.7560975609756098,466.0,11.365853658536585,0.0,23.990369002540348,2.0,83.0
35,8,41,7,0.8292682926829268,247.0,6.024390243902439,0.0,17.549199133974813,1.0,80.0
35,9,41,11,0.7317073170731707,139.0,3.3902439024390243,0.0,7.860909771713729,1.0,37.0
35,10,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
35,11,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
35,12,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
35,13,41,8,0.8048780487804879,388.0,9.463414634146341,0.0,25.674011724870354,7.0,117.0
35,14,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
35,15,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
35,16,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
36,1,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
36,2,41,1,0.975609756097561,3.0,0.07317073170731707,0.0,0.46852128566581824,3.0,3.0
36,3,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
36,4,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
36,5,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
36,6,41,6,0.8536585365853658,62.0,1.5121951219512195,0.0,4.817270758528692,1.0,27.0
36,7,41,1,0.975609756097561,6.0,0.14634146341463414,0.0,0.9370425713316365,6.0,6.0
36,8,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
36,9,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
36,10,41,1,0.975609756097561,36.0,0.8780487804878049,0.0,5.622255427989819,36.0,36.0
36,11,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
36,12,41,2,0.9512195121951219,3.0,0.07317073170731707,0.0,0.34570535882735637,1.0,2.0
36,13,41,10,0.7560975609756098,603.0,14.707317073170731,0.0,36.610957309553534,1.0,138.0
36,14,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
36,15,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
36,16,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
37,1,41,4,0.9024390243902439,178.0,4.341463414634147,0.0,23.595136952450137,2.0,150.0
37,2,41,9,0.7804878048780488,140.0,3.4146341463414633,0.0,9.927173841925248,1.0,47.0
37,3,41,7,0.8292682926829268,227.0,5.536585365853658,0.0,20.043823937781447,1.0,109.0
37,4,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
37,5,41,12,0.7073170731707317,467.0,11.390243902439025,0.0,36.74294357341317,2.0,198.0
37,6,41,10,0.7560975609756098,1343.0,32.75609756097561,0.0,74.32455196225702,15.0,270.0
37,7,41,5,0.8780487804878049,188.0,4.585365853658536,0.0,17.82130131297389,1.0,105.0
37,8,41,3,0.926829268292683,114.0,2.7804878048780486,0.0,17.170486590545345,1.0,110.0
37,9,41,2,0.9512195121951219,7.0,0.17073170731707318,0.0,0.7714414762115867,3.0,4.0
37,10,41,5,0.8780487804878049,190.0,4.634146341463414,0.0,22.004267878710458,1.0,139.0
37,11,41,4,0.9024390243902439,110.0,2.682926829268293,0.0,11.196961695902699,1.0,59.0
37,12,41,5,0.8780487804878049,234.0,5.7073170731707314,0.0,19.961517856163926,6.0,92.0
37,13,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
37,14,41,1,0.975609756097561,39.0,0.9512195121951219,0.0,6.090776713655638,39.0,39.0
37,15,41,14,0.6585365853658537,916.0,22.341463414634145,0.0,64.91479405963543,1.0,280.0
37,16,41,7,0.8292682926829268,337.0,8.21951219512195,0.0,23.767111935531787,7.0,114.0
38,1,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
38,2,41,4,0.9024390243902439,168.0,4.097560975609756,0.0,14.57876002623128,4.0,62.0
38,3,41,2,0.9512195121951219,36.0,0.8780487804878049,0.0,4.148464305928276,12.0,24.0
38,4,41,6,0.8536585365853658,154.0,3.7560975609756095,0.0,12.271471973249334,2.0,66.0
38,5,41,2,0.9512195121951219,12.0,0.2926829268292683,0.0,1.5849905747199946,2.0,10.0
38,6,41,3,0.926829268292683,16.0,0.3902439024390244,0.0,1.7871492492302905,2.0,11.0
38,7,41,8,0.8048780487804879,566.0,13.804878048780488,0.0,40.11310229351198,2.0,171.0
38,8,41,3,0.926829268292683,21.0,0.5121951219512195,0.0,2.0139755611664234,4.0,11.0
38,9,41,2,0.9512195121951219,42.0,1.024390243902439,0.0,6.401124139079201,1.0,41.0
38,10,41,20,0.5121951219512195,2420.0,59.02439024390244,0.0,74.17158748634077,11.0,195.0
38,11,41,11,0.7317073170731707,651.0,15.878048780487806,0.0,41.715821412235925,1.0,191.0
38,12,41,1,0.975609756097561,4.0,0.0975609756097561,0.0,0.6246950475544242,4.0,4.0
38,13,41,3,0.926829268292683,123.0,3.0,0.0,13.74772708486752,7.0,82.0
38,14,41,1,0.975609756097561,9.0,0.21951219512195122,0.0,1.4055638569974547,9.0,9.0
38,15,41,5,0.8780487804878049,44.0,1.0731707317073171,0.0,3.676888928853026,4.0,21.0
38,16,41,1,0.975609756097561,1.0,0.024390243902439025,0.0,0.15617376188860604,1.0,1.0
39,1,41,4,0.9024390243902439,21.0,0.5121951219512195,0.0,2.087126627920695,1.0,12.0
39,2,41,6,0.8536585365853658,219.0,5.341463414634147,0.0,16.88580728910756,7.0,91.0
39,3,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
39,4,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
39,5,41,15,0.6341463414634146,727.0,17.73170731707317,0.0,32.249049900922586,2.0,124.0
39,6,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
39,7,41,1,0.975609756097561,2.0,0.04878048780487805,0.0,0.3123475237772121,2.0,2.0
39,8,41,3,0.926829268292683,165.0,4.024390243902439,0.0,17.033038197688114,19.0,98.0
39,9,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
39,10,41,1,0.975609756097561,7.0,0.17073170731707318,0.0,1.0932163332202425,7.0,7.0
39,11,41,8,0.8048780487804879,354.0,8.634146341463415,0.0,20.324561615888516,5.0,83.0
39,12,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
39,13,41,4,0.9024390243902439,63.0,1.5365853658536586,0.0,7.5236213387424336,2.0,47.0
39,14,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
39,15,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
39,16,41,7,0.8292682926829268,1176.0,28.682926829268293,0.0,68.34816713869884,72.0,238.0
40,1,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
40,2,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
40,3,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
40,4,41,4,0.9024390243902439,224.0,5.463414634146342,0.0,20.241167902292112,1.0,93.0
40,5,41,3,0.926829268292683,14.0,0.34146341463414637,0.0,1.8789592344907455,1.0,12.0
40,6,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
40,7,41,4,0.9024390243902439,131.0,3.1951219512195124,0.0,15.530968276632214,1.0,97.0
40,8,41,9,0.7804878048780488,84.0,2.048780487804878,0.0,5.761732463036596,1.0,27.0
40,9,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
40,10,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
40,11,41,2,0.9512195121951219,5.0,0.12195121951219512,0.0,0.6401219396028975,1.0,4.0
40,12,41,2,0.9512195121951219,234.0,5.7073170731707314,0.0,26.44072985229324,86.0,148.0
40,13,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
40,14,41,1,0.975609756097561,10.0,0.24390243902439024,0.0,1.5617376188860606,10.0,10.0
40,15,41,4,0.9024390243902439,251.0,6.121951219512195,0.0,19.33157407190529,41.0,78.0
40,16,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
41,1,41,2,0.9512195121951219,30.0,0.7317073170731707,0.0,3.33934417396517,12.0,18.0
41,2,41,1,0.975609756097561,5.0,0.12195121951219512,0.0,0.7808688094430303,5.0,5.0
41,3,41,4,0.9024390243902439,91.0,2.2195121951219514,0.0,7.862926284539209,15.0,44.0
41,4,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
41,5,41,3,0.926829268292683,63.0,1.5365853658536586,0.0,5.869827769941848,15.0,31.0
41,6,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
41,7,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
41,8,41,4,0.9024390243902439,34.0,0.8292682926829268,0.0,3.12171778852918,2.0,17.0
41,9,41,1,0.975609756097561,5.0,0.12195121951219512,0.0,0.7808688094430303,5.0,5.0
41,10,41,1,0.975609756097561,16.0,0.3902439024390244,0.0,2.4987801902176967,16.0,16.0
41,11,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
41,12,41,1,0.975609756097561,6.0,0.14634146341463414,0.0,0.9370425713316365,6.0,6.0
41,13,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
41,14,41,1,0.975609756097561,10.0,0.24390243902439024,0.0,1.5617376188860606,10.0,10.0
41,15,41,1,0.975609756097561,1.0,0.024390243902439025,0.0,0.15617376188860604,1.0,1.0
41,16,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
42,1,41,1,0.975609756097561,2.0,0.04878048780487805,0.0,0.3123475237772121,2.0,2.0
42,2,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
42,3,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
42,4,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
42,5,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
42,6,41,10,0.7560975609756098,206.0,5.024390243902439,0.0,11.369889632001819,1.0,47.0
42,7,41,7,0.8292682926829268,182.0,4.439024390243903,0.0,17.686221728350866,2.0,111.0
42,8,41,1,0.975609756097561,8.0,0.1951219512195122,0.0,1.2493900951088484,8.0,8.0
42,9,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
42,10,41,5,0.8780487804878049,175.0,4.2682926829268295,0.0,13.794970805050482,1.0,57.0
42,11,41,1,0.975609756097561,23.0,0.5609756097560976,0.0,3.591996523437939,23.0,23.0
42,12,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
42,13,41,1,0.975609756097561,3.0,0.07317073170731707,0.0,0.46852128566581824,3.0,3.0
42,14,41,2,0.9512195121951219,92.0,2.2439024390243905,0.0,13.89564767796895,3.0,89.0
42,15,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
42,16,41,1,0.975609756097561,8.0,0.1951219512195122,0.0,1.2493900951088484,8.0,8.0
43,1,41,1,0.975609756097561,6.0,0.14634146341463414,0.0,0.9370425713316365,6.0,6.0
43,2,41,17,0.5853658536585366,921.0,22.463414634146343,0.0,32.72850253294184,1.0,103.0
43,3,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
43,4,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
43,5,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
43,6,41,2,0.9512195121951219,19.0,0.4634146341463415,0.0,2.3032320874763115,5.0,14.0
43,7,41,2,0.9512195121951219,16.0,0.3902439024390244,0.0,1.8010836846255618,6.0,10.0
43,8,41,3,0.926829268292683,14.0,0.34146341463414637,0.0,1.621877863736369,1.0,10.0
43,9,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
43,10,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
43,11,41,1,0.975609756097561,10.0,0.24390243902439024,0.0,1.5617376188860606,10.0,10.0
43,12,41,5,0.8780487804878049,55.0,1.3414634146341464,0.0,4.7360835935272565,1.0,20.0
43,13,41,4,0.9024390243902439,36.0,0.8780487804878049,0.0,3.8288060929695793,2.0,23.0
43,14,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
43,15,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
43,16,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
44,1,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
44,2,41,11,0.7317073170731707,313.0,7.634146341463414,0.0,16.632432319959964,2.0,69.0
44,3,41,2,0.9512195121951219,12.0,0.2926829268292683,0.0,1.3828214353094255,4.0,8.0
44,4,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
44,5,41,7,0.8292682926829268,70.0,1.7073170731707317,0.0,6.8601891462226625,1.0,42.0
44,6,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
44,7,41,1,0.975609756097561,3.0,0.07317073170731707,0.0,0.46852128566581824,3.0,3.0
44,8,41,1,0.975609756097561,35.0,0.8536585365853658,0.0,5.466081666101213,35.0,35.0
44,9,41,1,0.975609756097561,5.0,0.12195121951219512,0.0,0.7808688094430303,5.0,5.0
44,10,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
44,11,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
44,12,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
44,13,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
44,14,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
44,15,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
44,16,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
45,1,41,18,0.5609756097560976,474.0,11.560975609756097,0.0,19.880956692885537,1.0,83.0
45,2,41,13,0.6829268292682927,1359.0,33.146341463414636,0.0,73.59672580203882,1.0,267.0
45,3,41,6,0.8536585365853658,13.0,0.3170731707317073,0.0,0.8786075457860553,1.0,4.0
45,4,41,19,0.5365853658536586,2744.0,66.92682926829268,0.0,99.38168599996239,2.0,296.0
45,5,41,8,0.8048780487804879,129.0,3.1463414634146343,0.0,8.412969082344699,2.0,39.0
45,6,41,4,0.9024390243902439,89.0,2.1707317073170733,0.0,7.899058295215925,2.0,38.0
45,7,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
45,8,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
45,9,41,7,0.8292682926829268,124.0,3.024390243902439,0.0,9.081541182194927,1.0,42.0
45,10,41,6,0.8536585365853658,152.0,3.707317073170732,0.0,16.141939013698174,4.0,101.0
45,11,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
45,12,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
45,13,41,7,0.8292682926829268,456.0,11.121951219512194,0.0,35.51351511886089,1.0,165.0
45,14,41,1,0.975609756097561,1.0,0.024390243902439025,0.0,0.15617376188860604,1.0,1.0
45,15,41,4,0.9024390243902439,351.0,8.560975609756097,0.0,26.884055479491746,65.0,107.0
45,16,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
46,1,41,16,0.6097560975609756,1005.0,24.51219512195122,0.0,47.5920801978751,1.0,179.0
46,2,41,6,0.8536585365853658,46.0,1.1219512195121952,0.0,4.456428625879806,1.0,27.0
46,3,41,20,0.5121951219512195,1012.0,24.682926829268293,0.0,35.568552841231984,4.0,104.0
46,4,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
46,5,41,3,0.926829268292683,56.0,1.3658536585365855,0.0,8.120209657271712,1.0,52.0
46,6,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
46,7,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
46,8,41,4,0.9024390243902439,29.0,0.7073170731707317,0.0,3.3559194152945953,1.0,21.0
46,9,41,6,0.8536585365853658,80.0,1.951219512195122,0.0,7.523135049672427,1.0,45.0
46,10,41,3,0.926829268292683,315.0,7.682926829268292,0.0,39.709217459168244,30.0,252.0
46,11,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
46,12,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
46,13,41,2,0.9512195121951219,89.0,2.1707317073170733,0.0,9.710567540119348,43.0,46.0
46,14,41,11,0.7317073170731707,775.0,18.902439024390244,0.0,42.24973661340907,1.0,180.0
46,15,41,5,0.8780487804878049,314.0,7.658536585365853,0.0,28.001437245342927,2.0,135.0
46,16,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
47,1,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
47,2,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
47,3,41,12,0.7073170731707317,355.0,8.658536585365853,0.0,21.258656773297744,1.0,79.0
47,4,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
47,5,41,4,0.9024390243902439,42.0,1.024390243902439,0.0,3.8307166749712045,3.0,21.0
47,6,41,5,0.8780487804878049,399.0,9.731707317073171,0.0,26.721736835621204,64.0,94.0
47,7,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
47,8,41,2,0.9512195121951219,14.0,0.34146341463414637,0.0,1.8922176948961364,2.0,12.0
47,9,41,3,0.926829268292683,284.0,6.926829268292683,0.0,36.40699812117338,16.0,231.0
47,10,41,4,0.9024390243902439,83.0,2.024390243902439,0.0,7.577888244352937,3.0,34.0
47,11,41,4,0.9024390243902439,141.0,3.4390243902439024,0.0,12.241423080034048,2.0,51.0
47,12,41,1,0.975609756097561,1.0,0.024390243902439025,0.0,0.15617376188860604,1.0,1.0
47,13,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
47,14,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
47,15,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
47,16,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
48,1,41,2,0.9512195121951219,43.0,1.048780487804878,0.0,4.753689196362101,18.0,25.0
48,2,41,2,0.9512195121951219,8.0,0.1951219512195122,0.0,0.9802936344565832,2.0,6.0
48,3,41,1,0.975609756097561,19.0,0.4634146341463415,0.0,2.9673014758835157,19.0,19.0
48,4,41,2,0.9512195121951219,3.0,0.07317073170731707,0.0,0.34570535882735637,1.0,2.0
48,5,41,6,0.8536585365853658,81.0,1.975609756097561,0.0,9.443219273314712,1.0,60.0
48,6,41,0,1.0,0.0,0.0,0.0,0.0,,0.0
48,7,41,1,0.975609756097561,40.0,0.975609756097561,0.0,6.246950475544242,40.0,40.0
48,8,41,3,0.926829268292683,112.0,2.731707317073171,0.0,11.000055432232836,12.0,51.0
48,9,41,1,0.975609756097561,42.0,1.024390243902439,0.0,6.559297999321454,42.0,42.0
48,10,41,4,0.9024390243902439,74.0,1.8048780487804879,0.0,7.849265928082453,2.0,48.0
48,11,41,4,0.9024390243902439,60.0,1.4634146341463414,0.0,6.8084416755069945,1.0,41.0
48,12,41,13,0.6829268292682927,412.0,10.048780487804878,0.0,20.766500932405773,1.0,73.0
48,13,41,1,0.975609756097561,17.0,0.4146341463414634,0.0,2.6549539521063035,17.0,17.0
48,14,41,1,0.975609756097561,12.0,0.2926829268292683,0.0,1.874085142663273,12.0,12.0
48,15,41,1,0.975609756097561,20.0,0.4878048780487805,0.0,3.123475237772121,20.0,20.0
48,16,41,5,0.8780487804878049,225.0,5.487804878048781,0.0,17.34664513849798,15.0,81.0
