well,electrode,n_measurements,spikes_n_nonzero,spikes_fraction_zero,spikes_total,spikes_mean,spikes_median,spikes_std,spikes_min,spikes_max
1,1,41,37,0.0975609756097561,719.0,17.536585365853657,2.0,65.26718071166226,1.0,390.0
1,2,41,39,0.04878048780487805,7544.0,184.0,4.0,405.7780181330674,1.0,1704.0
1,3,41,36,0.12195121951219512,1493.0,36.41463414634146,3.0,203.98283942647672,1.0,1310.0
1,4,41,35,0.14634146341463414,170.0,4.146341463414634,2.0,9.004334999348247,1.0,43.0
1,5,41,35,0.14634146341463414,109.0,2.658536585365854,2.0,3.623601496422868,1.0,23.0
1,6,41,38,0.07317073170731707,16191.0,394.9024390243902,6.0,558.6761497002556,1.0,1777.0
1,7,41,37,0.0975609756097561,100.0,2.4390243902439024,2.0,1.6286310277009473,1.0,7.0
1,8,41,36,0.12195121951219512,168.0,4.097560975609756,2.0,6.452925220583222,1.0,29.0
1,9,41,36,0.12195121951219512,130.0,3.1707317073170733,2.0,4.352599447596748,1.0,25.0
1,10,41,36,0.12195121951219512,126.0,3.073170731707317,2.0,3.4087405584939945,1.0,17.0
1,11,41,37,0.0975609756097561,97.0,2.3658536585365852,2.0,1.6845785461202991,1.0,7.0
1,12,41,34,0.17073170731707318,101.0,2.4634146341463414,2.0,3.413924142212373,1.0,22.0
1,13,41,37,0.0975609756097561,165.0,4.024390243902439,2.0,10.366985590995217,1.0,68.0
1,14,41,34,0.17073170731707318,3345.0,81.58536585365853,2.0,243.60716077424286,1.0,1122.0
1,15,41,34,0.17073170731707318,84.0,2.048780487804878,2.0,1.4309301085691628,1.0,5.0
1,16,41,33,0.1951219512195122,77.0,1.8780487804878048,2.0,1.3265579887667842,1.0,5.0
2,1,41,33,0.1951219512195122,80.0,1.951219512195122,1.0,1.6116950628483528,1.0,6.0
2,2,41,32,0.21951219512195122,93.0,2.268292682926829,2.0,2.2363406520910725,1.0,12.0
2,3,41,36,0.12195121951219512,1546.0,37.707317073170735,2.0,218.29867657666168,1.0,1401.0
2,4,41,36,0.12195121951219512,98.0,2.3902439024390243,2.0,1.701147388977331,1.0,6.0
2,5,41,37,0.0975609756097561,799.0,19.48780487804878,3.0,58.986066978236266,1.0,269.0
2,6,41,38,0.07317073170731707,332.0,8.097560975609756,2.0,23.154702414465167,1.0,112.0
2,7,41,36,0.12195121951219512,1030.0,25.121951219512194,3.0,69.55508432959851,1.0,406.0
2,8,41,37,0.0975609756097561,328.0,8.0,2.0,17.970809664564364,1.0,90.0
2,9,41,34,0.17073170731707318,152.0,3.707317073170732,2.0,6.664247528562488,1.0,35.0
2,10,41,32,0.21951219512195122,77.0,1.8780487804878048,2.0,1.568360958950769,1.0,5.0
2,11,41,31,0.24390243902439024,256.0,6.2439024390243905,2.0,27.233050221931514,1.0,176.0
2,12,41,39,0.04878048780487805,452.0,11.024390243902438,3.0,27.498625242799,1.0,140.0
2,13,41,37,0.0975609756097561,141.0,3.4390243902439024,2.0,7.311117494910764,1.0,48.0
2,14,41,34,0.17073170731707318,382.0,9.317073170731707,3.0,38.693952385605584,1.0,248.0
2,15,41,33,0.1951219512195122,201.0,4.902439024390244,2.0,13.247273074200553,1.0,75.0
2,16,41,38,0.07317073170731707,647.0,15.78048780487805,3.0,49.0201551380256,1.0,254.0
3,1,41,38,0.07317073170731707,23090.0,563.170731707317,602.0,497.4724063925066,1.0,1624.0
3,2,41,35,0.14634146341463414,497.0,12.121951219512194,2.0,63.07978880828281,1.0,406.0
3,3,41,36,0.12195121951219512,93.0,2.268292682926829,2.0,2.258587946526573,1.0,14.0
3,4,41,35,0.14634146341463414,163.0,3.975609756097561,2.0,14.142997922785058,1.0,92.0
3,5,41,35,0.14634146341463414,85.0,2.073170731707317,2.0,1.4033931007105427,1.0,5.0
3,6,41,39,0.04878048780487805,124.0,3.024390243902439,2.0,5.246369243953616,1.0,34.0
3,7,41,36,0.12195121951219512,1249.0,30.463414634146343,3.0,109.99274920670352,1.0,568.0
3,8,41,35,0.14634146341463414,88.0,2.1463414634146343,2.0,1.5582197471755403,1.0,6.0
3,9,41,37,0.0975609756097561,383.0,9.341463414634147,2.0,44.95364821463191,1.0,290.0
3,10,41,36,0.12195121951219512,104.0,2.5365853658536586,2.0,1.6896384372937565,1.0,8.0
3,11,41,37,0.0975609756097561,4618.0,112.63414634146342,6.0,192.58527411221775,1.0,803.0
3,12,41,35,0.14634146341463414,196.0,4.780487804878049,2.0,12.143953629526816,1.0,77.0
3,13,41,35,0.14634146341463414,87.0,2.1219512195121952,2.0,1.6612513649538336,1.0,6.0
3,14,41,37,0.0975609756097561,96.0,2.341463414634146,2.0,1.6971999896529721,1.0,8.0
3,15,41,34,0.17073170731707318,402.0,9.804878048780488,3.0,21.632405682442165,1.0,92.0
3,16,41,36,0.12195121951219512,1452.0,35.41463414634146,2.0,146.1049238748914,1.0,876.0
4,1,41,35,0.14634146341463414,87.0,2.1219512195121952,2.0,1.3819392524857868,1.0,5.0
4,2,41,34,0.17073170731707318,371.0,9.048780487804878,2.0,29.646206519141863,1.0,177.0
4,3,41,38,0.07317073170731707,4587.0,111.8780487804878,4.0,183.68753293595503,1.0,626.0
4,4,41,37,0.0975609756097561,91.0,2.2195121951219514,2.0,1.52499500199101,1.0,6.0
4,5,41,32,0.21951219512195122,98.0,2.3902439024390243,2.0,2.189498216264263,1.0,10.0
4,6,41,35,0.14634146341463414,166.0,4.048780487804878,2.0,10.244391684019591,1.0,67.0
4,7,41,36,0.12195121951219512,5526.0,134.78048780487805,3.0,290.3533633518925,1.0,1240.0
4,8,41,34,0.17073170731707318,299.0,7.2926829268292686,3.0,30.102528052008374,1.0,195.0
4,9,41,33,0.1951219512195122,2079.0,50.707317073170735,2.0,179.10503118316345,1.0,888.0
4,10,41,35,0.14634146341463414,215.0,5.2439024390243905,2.0,9.585876297462006,1.0,49.0
4,11,41,37,0.0975609756097561,105.0,2.5609756097560976,2.0,2.2808855789780957,1.0,11.0
4,12,41,30,0.2682926829268293,84.0,2.048780487804878,2.0,2.1089241275137796,1.0,10.0
4,13,41,35,0.14634146341463414,99.0,2.4146341463414633,2.0,1.731698728937825,1.0,6.0
4,14,41,37,0.0975609756097561,123.0,3.0,2.0,4.9899899799498595,1.0,33.0
4,15,41,34,0.17073170731707318,93.0,2.268292682926829,2.0,2.000304854814666,1.0,10.0
4,16,41,35,0.14634146341463414,90.0,2.1951219512195124,2.0,1.5527316605763204,1.0,6.0
5,1,41,35,0.14634146341463414,1133.0,27.634146341463413,2.0,152.12277214433757,1.0,977.0
5,2,41,39,0.04878048780487805,1507.0,36.75609756097561,3.0,104.65318449235191,1.0,477.0
5,3,41,40,0.024390243902439025,3370.0,82.1951219512195,7.0,222.36088004774976,1.0,1072.0
5,4,41,40,0.024390243902439025,7673.0,187.14634146341464,5.0,322.65837669085937,1.0,1301.0
5,5,41,37,0.0975609756097561,4359.0,106.3170731707317,2.0,404.3035022742439,1.0,2115.0
5,6,41,39,0.04878048780487805,12497.0,304.8048780487805,5.0,638.4754192415004,1.0,2718.0
5,7,41,38,0.07317073170731707,23883.0,582.5121951219512,98.0,873.7483940457694,1.0,3153.0
5,8,41,41,0.0,6846.0,166.97560975609755,26.0,220.05732069223214,1.0,786.0
5,9,41,36,0.12195121951219512,812.0,19.804878048780488,2.0,75.98461012343063,1.0,358.0
5,10,41,35,0.14634146341463414,4117.0,100.41463414634147,3.0,425.93150714696816,1.0,2654.0
5,11,41,37,0.0975609756097561,1498.0,36.53658536585366,7.0,60.4483653877322,1.0,285.0
5,12,41,36,0.12195121951219512,10378.0,253.1219512195122,17.0,623.0093576793993,1.0,2917.0
5,13,41,36,0.12195121951219512,103.0,2.5121951219512195,2.0,2.325101623795315,1.0,12.0
5,14,41,38,0.07317073170731707,2349.0,57.292682926829265,4.0,207.66189394090085,1.0,1295.0
5,15,41,36,0.12195121951219512,816.0,19.902439024390244,3.0,87.53250964014707,1.0,563.0
5,16,41,35,0.14634146341463414,2575.0,62.80487804878049,3.0,236.88554404101944,1.0,1398.0
6,1,41,37,0.0975609756097561,2657.0,64.8048780487805,3.0,192.72068123481134,1.0,1029.0
6,2,41,35,0.14634146341463414,18235.0,444.7560975609756,27.0,854.0285059788052,1.0,3994.0
6,3,41,41,0.0,42030.0,1025.121951219512,511.0,1285.5865430829997,1.0,4435.0
6,4,41,34,0.17073170731707318,713.0,17.390243902439025,3.0,73.31059884108862,1.0,466.0
6,5,41,35,0.14634146341463414,4904.0,119.60975609756098,4.0,305.780139810353,1.0,1306.0
6,6,41,33,0.1951219512195122,333.0,8.121951219512194,3.0,17.517412939631267,1.0,73.0
6,7,41,34,0.17073170731707318,3597.0,87.73170731707317,4.0,216.72967314032516,1.0,1102.0
6,8,41,37,0.0975609756097561,4788.0,116.78048780487805,3.0,300.91556225917617,1.0,1478.0
6,9,41,39,0.04878048780487805,1426.0,34.78048780487805,3.0,91.36014234750347,1.0,385.0
6,10,41,36,0.12195121951219512,1553.0,37.8780487804878,3.0,106.92268120514731,1.0,498.0
6,11,41,39,0.04878048780487805,1314.0,32.048780487804876,4.0,92.3160200668097,1.0,449.0
6,12,41,36,0.12195121951219512,1462.0,35.65853658536585,2.0,145.57482779589637,1.0,784.0
6,13,41,38,0.07317073170731707,2352.0,57.36585365853659,5.0,102.66663433111094,1.0,425.0
6,14,41,39,0.04878048780487805,16480.0,401.9512195121951,4.0,1077.7019289028742,1.0,4703.0
6,15,41,34,0.17073170731707318,868.0,21.170731707317074,3.0,69.00757293189798,1.0,422.0
6,16,41,39,0.04878048780487805,999.0,24.365853658536587,3.0,68.21427859970412,1.0,322.0
7,1,41,38,0.07317073170731707,1237.0,30.170731707317074,4.0,68.34394722249526,1.0,327.0
7,2,41,37,0.0975609756097561,5268.0,128.4878048780488,3.0,320.1585639922208,1.0,1838.0
7,3,41,39,0.04878048780487805,5934.0,144.73170731707316,2.0,366.028347562743,1.0,1461.0
7,4,41,35,0.14634146341463414,154.0,3.7560975609756095,2.0,6.50300118331866,1.0,38.0
7,5,41,36,0.12195121951219512,2980.0,72.6829268292683,3.0,415.38448689282984,1.0,2665.0
7,6,41,37,0.0975609756097561,144.0,3.5121951219512195,2.0,3.695415749408395,1.0,18.0
7,7,41,39,0.04878048780487805,6564.0,160.09756097560975,4.0,388.205796252326,1.0,1426.0
7,8,41,32,0.21951219512195122,84.0,2.048780487804878,2.0,1.564468272484219,1.0,5.0
7,9,41,38,0.07317073170731707,898.0,21.902439024390244,4.0,54.37775504654858,1.0,252.0
7,10,41,40,0.024390243902439025,585.0,14.268292682926829,3.0,38.6335504388633,1.0,210.0
7,11,41,37,0.0975609756097561,3880.0,94.63414634146342,2.0,257.15372407351606,1.0,1356.0
7,12,41,36,0.12195121951219512,114.0,2.7804878048780486,2.0,3.086358656426301,1.0,19.0
7,13,41,36,0.12195121951219512,251.0,6.121951219512195,3.0,9.322540216998851,1.0,43.0
7,14,41,38,0.07317073170731707,1280.0,31.21951219512195,3.0,78.06327952216776,1.0,370.0
7,15,41,35,0.14634146341463414,397.0,9.682926829268293,2.0,20.954043791581427,1.0,101.0
7,16,41,35,0.14634146341463414,524.0,12.78048780487805,2.0,44.03663940125424,1.0,275.0
8,1,41,36,0.12195121951219512,1205.0,29.390243902439025,3.0,96.91358987489332,1.0,544.0
8,2,41,38,0.07317073170731707,866.0,21.121951219512194,3.0,63.4906273090569,1.0,376.0
8,3,41,37,0.0975609756097561,1733.0,42.26829268292683,3.0,134.70226879868133,1.0,636.0
8,4,41,38,0.07317073170731707,94.0,2.292682926829268,2.0,2.003046460257779,1.0,11.0
8,5,41,36,0.12195121951219512,264.0,6.439024390243903,2.0,23.45639441654216,1.0,150.0
8,6,41,37,0.0975609756097561,818.0,19.951219512195124,3.0,98.41619562336072,1.0,633.0
8,7,41,39,0.04878048780487805,46961.0,1145.3902439024391,1170.0,986.3390106360181,1.0,3360.0
8,8,41,38,0.07317073170731707,139.0,3.3902439024390243,2.0,6.192245347127678,1.0,41.0
8,9,41,38,0.07317073170731707,107.0,2.6097560975609757,2.0,1.8691983412747804,1.0,9.0
8,10,41,33,0.1951219512195122,270.0,6.585365853658536,3.0,17.603942185993592,1.0,95.0
8,11,41,37,0.0975609756097561,1127.0,27.48780487804878,3.0,65.09344127914099,1.0,309.0
8,12,41,35,0.14634146341463414,111.0,2.707317073170732,2.0,2.82173618929042,1.0,17.0
8,13,41,36,0.12195121951219512,88.0,2.1463414634146343,2.0,1.6364744973533212,1.0,6.0
8,14,41,35,0.14634146341463414,2319.0,56.5609756097561,3.0,194.5460162507174,1.0,1135.0
8,15,41,36,0.12195121951219512,660.0,16.097560975609756,2.0,66.4017337416911,1.0,381.0
8,16,41,33,0.1951219512195122,81.0,1.975609756097561,2.0,1.5730194671085411,1.0,6.0
9,1,41,37,0.0975609756097561,13390.0,326.5853658536585,3.0,744.9302643741144,1.0,2776.0
9,2,41,34,0.17073170731707318,578.0,14.097560975609756,3.0,61.12765531167083,1.0,394.0
9,3,41,39,0.04878048780487805,3064.0,74.73170731707317,3.0,169.57506072389356,1.0,656.0
9,4,41,37,0.0975609756097561,88.0,2.1463414634146343,2.0,1.3885419620911013,1.0,5.0
9,5,41,37,0.0975609756097561,84.0,2.048780487804878,2.0,1.302904822160758,1.0,4.0
9,6,41,35,0.14634146341463414,80.0,1.951219512195122,2.0,1.482417274457417,1.0,6.0
9,7,41,37,0.0975609756097561,152.0,3.707317073170732,2.0,9.165816664212262,1.0,60.0
9,8,41,38,0.07317073170731707,96.0,2.341463414634146,2.0,1.7408296312040556,1.0,7.0
9,9,41,36,0.12195121951219512,88.0,2.1463414634146343,2.0,1.4926649927186626,1.0,6.0
9,10,41,32,0.21951219512195122,93.0,2.268292682926829,1.0,3.660767612427088,1.0,23.0
9,11,41,35,0.14634146341463414,236.0,5.7560975609756095,2.0,22.66139943583017,1.0,147.0
9,12,41,34,0.17073170731707318,98.0,2.3902439024390243,2.0,2.709963549390358,1.0,17.0
9,13,41,35,0.14634146341463414,85.0,2.073170731707317,2.0,1.27260056385417,1.0,5.0
9,14,41,39,0.04878048780487805,918.0,22.390243902439025,3.0,62.71119439493259,1.0,291.0
9,15,41,38,0.07317073170731707,109.0,2.658536585365854,2.0,2.7983008781898433,1.0,18.0
9,16,41,37,0.0975609756097561,128.0,3.1219512195121952,2.0,4.142433596035183,1.0,27.0
10,1,41,37,0.0975609756097561,365.0,8.902439024390244,2.0,44.37274212737409,1.0,286.0
10,2,41,37,0.0975609756097561,13917.0,339.4390243902439,3.0,675.0299641045754,1.0,2799.0
10,3,41,37,0.0975609756097561,18715.0,456.4634146341463,6.0,943.3981422909676,1.0,3616.0
10,4,41,37,0.0975609756097561,121.0,2.951219512195122,3.0,2.6734922808210526,1.0,15.0
10,5,41,36,0.12195121951219512,3101.0,75.63414634146342,2.0,262.8020886615592,1.0,1279.0
10,6,41,35,0.14634146341463414,4168.0,101.65853658536585,4.0,237.38171894188667,1.0,966.0
10,7,41,40,0.024390243902439025,97.0,2.3658536585365852,2.0,1.512549132441251,1.0,6.0
10,8,41,33,0.1951219512195122,480.0,11.707317073170731,2.0,48.711520147927544,1.0,313.0
10,9,41,37,0.0975609756097561,162.0,3.951219512195122,2.0,9.478795333564795,1.0,62.0
10,10,41,37,0.0975609756097561,2119.0,51.68292682926829,2.0,169.34999837974465,1.0,831.0
10,11,41,37,0.0975609756097561,84.0,2.048780487804878,2.0,2.529340027677132,1.0,16.0
10,12,41,33,0.1951219512195122,247.0,6.024390243902439,2.0,22.12971735571655,1.0,143.0
10,13,41,36,0.12195121951219512,222.0,5.414634146341464,3.0,13.095754292434052,1.0,79.0
10,14,41,34,0.17073170731707318,2276.0,55.51219512195122,2.0,202.15268016417932,1.0,1036.0
10,15,41,34,0.17073170731707318,81.0,1.975609756097561,2.0,1.2142447215872254,1.0,4.0
10,16,41,35,0.14634146341463414,183.0,4.463414634146342,2.0,14.145843136723258,1.0,92.0
11,1,41,40,0.024390243902439025,3191.0,77.82926829268293,4.0,170.71788167017309,1.0,697.0
11,2,41,39,0.04878048780487805,6203.0,151.29268292682926,24.0,243.8405466593322,1.0,1084.0
11,3,41,35,0.14634146341463414,2230.0,54.390243902439025,3.0,161.91122228690335,1.0,659.0
11,4,41,36,0.12195121951219512,86.0,2.097560975609756,2.0,1.4107600442453083,1.0,5.0
11,5,41,35,0.14634146341463414,239.0,5.829268292682927,2.0,23.134284556718402,1.0,150.0
11,6,41,36,0.12195121951219512,100.0,2.4390243902439024,2.0,1.8847915068755599,1.0,9.0
11,7,41,37,0.0975609756097561,234.0,5.7073170731707314,2.0,13.955722665700664,1.0,73.0
11,8,41,36,0.12195121951219512,835.0,20.365853658536587,3.0,78.42504577542846,1.0,501.0
11,9,41,35,0.14634146341463414,365.0,8.902439024390244,2.0,30.703261128134887,1.0,173.0
11,10,41,36,0.12195121951219512,86.0,2.097560975609756,2.0,1.4457675824415988,1.0,5.0
11,11,41,34,0.17073170731707318,134.0,3.268292682926829,2.0,4.242784405575556,1.0,23.0
11,12,41,38,0.07317073170731707,129.0,3.1463414634146343,2.0,3.705138159433168,1.0,24.0
11,13,41,37,0.0975609756097561,348.0,8.487804878048781,2.0,40.94577020353843,1.0,264.0
11,14,41,33,0.1951219512195122,81.0,1.975609756097561,1.0,1.7533939214855399,1.0,6.0
11,15,41,36,0.12195121951219512,163.0,3.975609756097561,2.0,6.142018417743669,1.0,33.0
11,16,41,35,0.14634146341463414,3086.0,75.26829268292683,9.0,129.2429929222942,1.0,621.0
12,1,41,35,0.14634146341463414,168.0,4.097560975609756,2.0,9.924225103374019,1.0,65.0
12,2,41,37,0.0975609756097561,363.0,8.853658536585366,2.0,23.048384949503248,1.0,119.0
12,3,41,36,0.12195121951219512,208.0,5.073170731707317,2.0,8.838524322256626,1.0,41.0
12,4,41,36,0.12195121951219512,400.0,9.75609756097561,2.0,46.689817138110996,1.0,301.0
12,5,41,38,0.07317073170731707,209.0,5.097560975609756,4.0,5.936349375031681,1.0,32.0
12,6,41,36,0.12195121951219512,32725.0,798.170731707317,67.0,1003.2762805538418,1.0,2768.0
12,7,41,38,0.07317073170731707,1028.0,25.073170731707318,2.0,87.01390413143822,1.0,521.0
12,8,41,37,0.0975609756097561,171.0,4.170731707317073,2.0,9.40718459217313,1.0,60.0
12,9,41,31,0.24390243902439024,712.0,17.365853658536587,2.0,37.25839240866477,1.0,156.0
12,10,41,39,0.04878048780487805,20798.0,507.2682926829268,75.0,767.5566436553801,1.0,2552.0
12,11,41,34,0.17073170731707318,455.0,11.097560975609756,2.0,37.02148354540157,1.0,184.0
12,12,41,34,0.17073170731707318,164.0,4.0,2.0,8.120960534321048,1.0,50.0
12,13,41,39,0.04878048780487805,620.0,15.121951219512194,3.0,47.505365550615025,1.0,291.0
12,14,41,35,0.14634146341463414,1275.0,31.097560975609756,3.0,62.998732081704944,1.0,230.0
12,15,41,35,0.14634146341463414,198.0,4.829268292682927,2.0,12.982492902028467,1.0,81.0
12,16,41,35,0.14634146341463414,88.0,2.1463414634146343,2.0,1.6056303374338083,1.0,6.0
13,1,41,39,0.04878048780487805,93456.0,2279.4146341463415,1671.0,2147.739497420599,77.0,7618.0
13,2,41,39,0.04878048780487805,5993.0,146.17073170731706,3.0,439.3051844924565,1.0,2001.0
13,3,41,38,0.07317073170731707,2538.0,61.90243902439025,4.0,133.09053401313875,1.0,623.0
13,4,41,36,0.12195121951219512,1507.0,36.75609756097561,3.0,125.76600901829653,1.0,595.0
13,5,41,37,0.0975609756097561,6997.0,170.65853658536585,4.0,387.918909680625,1.0,1648.0
13,6,41,38,0.07317073170731707,1448.0,35.31707317073171,2.0,160.34157898442783,1.0,996.0
13,7,41,37,0.0975609756097561,6512.0,158.82926829268294,5.0,318.13125455061976,1.0,1388.0
13,8,41,37,0.0975609756097561,4274.0,104.2439024390244,4.0,244.91424830824002,1.0,1319.0
13,9,41,38,0.07317073170731707,6103.0,148.85365853658536,8.0,385.54925502298727,1.0,2317.0
13,10,41,35,0.14634146341463414,878.0,21.414634146341463,2.0,96.6814293465286,1.0,609.0
13,11,41,41,0.0,1203.0,29.341463414634145,3.0,159.92054429561225,1.0,1028.0
13,12,41,35,0.14634146341463414,10611.0,258.8048780487805,3.0,652.5845240086603,1.0,2587.0
13,13,41,37,0.0975609756097561,19272.0,470.0487804878049,4.0,1406.789837737313,1.0,6838.0
13,14,41,36,0.12195121951219512,9136.0,222.82926829268294,14.0,410.25662105802905,1.0,1665.0
13,15,41,32,0.21951219512195122,154.0,3.7560975609756095,2.0,10.229321795223958,1.0,66.0
13,16,41,38,0.07317073170731707,158.0,3.8536585365853657,2.0,7.538438086267461,1.0,46.0
14,1,41,40,0.024390243902439025,10454.0,254.97560975609755,39.0,467.1511793737054,1.0,2052.0
14,2,41,39,0.04878048780487805,39944.0,974.2439024390244,177.0,1266.711505838796,2.0,3913.0
14,3,41,40,0.024390243902439025,38639.0,942.4146341463414,752.0,903.9210135739118,1.0,2994.0
14,4,41,37,0.0975609756097561,2849.0,69.48780487804878,13.0,207.32271003814554,1.0,1306.0
14,5,41,40,0.024390243902439025,10709.0,261.1951219512195,20.0,479.86181445871455,1.0,2539.0
14,6,41,40,0.024390243902439025,10832.0,264.1951219512195,71.0,350.71713812645334,1.0,1169.0
14,7,41,41,0.0,35382.0,862.9756097560976,816.0,622.0842582723371,5.0,2191.0
14,8,41,41,0.0,52523.0,1281.0487804878048,801.0,1200.9128809205836,1.0,4482.0
14,9,41,41,0.0,7392.0,180.29268292682926,135.0,196.1191275605772,1.0,725.0
14,10,41,41,0.0,37944.0,925.4634146341464,7.0,1521.6923325291643,1.0,5535.0
14,11,41,40,0.024390243902439025,2195.0,53.53658536585366,5.0,174.27092378836116,1.0,925.0
14,12,41,37,0.0975609756097561,4308.0,105.07317073170732,3.0,569.369097784728,1.0,3650.0
14,13,41,39,0.04878048780487805,30275.0,738.4146341463414,4.0,1357.132730715934,1.0,4712.0
14,14,41,37,0.0975609756097561,856.0,20.878048780487806,2.0,67.19084577602489,1.0,347.0
14,15,41,38,0.07317073170731707,15644.0,381.5609756097561,21.0,806.9072762337842,1.0,3557.0
14,16,41,39,0.04878048780487805,1516.0,36.97560975609756,6.0,88.68243563549606,1.0,377.0
15,1,41,39,0.04878048780487805,740.0,18.048780487804876,3.0,56.918341165002424,1.0,333.0
15,2,41,37,0.0975609756097561,13885.0,338.6585365853659,6.0,701.9610249065149,1.0,3568.0
15,3,41,34,0.17073170731707318,705.0,17.195121951219512,2.0,52.98359156955818,1.0,319.0
15,4,41,38,0.07317073170731707,15140.0,369.2682926829268,17.0,642.5048647438495,1.0,2150.0
15,5,41,39,0.04878048780487805,2688.0,65.5609756097561,3.0,149.16652586630954,1.0,584.0
15,6,41,35,0.14634146341463414,198.0,4.829268292682927,2.0,12.563642861496005,1.0,79.0
15,7,41,34,0.17073170731707318,6749.0,164.609756097561,3.0,439.49402032614626,1.0,2229.0
15,8,41,36,0.12195121951219512,109.0,2.658536585365854,3.0,1.9053838996060737,1.0,8.0
15,9,41,39,0.04878048780487805,238.0,5.804878048780488,2.0,19.427068116670515,1.0,126.0
15,10,41,33,0.1951219512195122,95.0,2.317073170731707,2.0,1.7239348072105845,1.0,6.0
15,11,41,32,0.21951219512195122,74.0,1.8048780487804879,2.0,1.5036540858043441,1.0,6.0
15,12,41,34,0.17073170731707318,238.0,5.804878048780488,2.0,21.13790376574167,1.0,137.0
15,13,41,34,0.17073170731707318,420.0,10.24390243902439,2.0,53.287794328441144,1.0,343.0
15,14,41,37,0.0975609756097561,442.0,10.78048780487805,2.0,46.49704947366121,1.0,297.0
15,15,41,38,0.07317073170731707,314.0,7.658536585365853,2.0,25.608211335524356,1.0,159.0
15,16,41,37,0.0975609756097561,1013.0,24.70731707317073,3.0,95.88097931874681,1.0,515.0
16,1,41,32,0.21951219512195122,372.0,9.073170731707316,2.0,35.980821449699036,1.0,230.0
16,2,41,35,0.14634146341463414,94.0,2.292682926829268,2.0,2.3478064489968546,1.0,14.0
16,3,41,37,0.0975609756097561,108.0,2.6341463414634148,2.0,2.6810081831372274,1.0,14.0
16,4,41,34,0.17073170731707318,75.0,1.829268292682927,2.0,1.4124878587865852,1.0,5.0
16,5,41,39,0.04878048780487805,161.0,3.926829268292683,2.0,7.688921393480489,1.0,46.0
16,6,41,39,0.04878048780487805,1855.0,45.24390243902439,3.0,125.03215196256618,1.0,558.0
16,7,41,34,0.17073170731707318,79.0,1.9268292682926829,2.0,1.5064900248995847,1.0,6.0
16,8,41,38,0.07317073170731707,89.0,2.1707317073170733,2.0,1.3398216117153479,1.0,6.0
16,9,41,39,0.04878048780487805,22124.0,539.609756097561,5.0,983.6782217282433,1.0,3872.0
16,10,41,36,0.12195121951219512,144.0,3.5121951219512195,2.0,7.943934639772384,1.0,52.0
16,11,41,34,0.17073170731707318,169.0,4.121951219512195,2.0,13.829669413892763,1.0,90.0
16,12,41,34,0.17073170731707318,84.0,2.048780487804878,2.0,1.759988913490581,1.0,7.0
16,13,41,37,0.0975609756097561,1141.0,27.829268292682926,3.0,84.36435931097455,1.0,501.0
16,14,41,35,0.14634146341463414,99.0,2.4146341463414633,3.0,1.516172974236409,1.0,6.0
16,15,41,34,0.17073170731707318,2178.0,53.1219512195122,2.0,158.14221370683276,1.0,873.0
16,16,41,36,0.12195121951219512,83.0,2.024390243902439,2.0,1.5730194671085413,1.0,6.0
