well,electrode,n_measurements,spikes_n_nonzero,spikes_fraction_zero,spikes_total,spikes_mean,spikes_median,spikes_std,spikes_min,spikes_max
17,1,41,34,0.17073170731707318,75.0,1.829268292682927,2.0,1.1811528060414165,1.0,4.0
17,2,41,38,0.07317073170731707,1535.0,37.4390243902439,2.0,104.61334732730995,1.0,573.0
17,3,41,38,0.07317073170731707,7061.0,172.21951219512195,4.0,293.6954640605743,1.0,1319.0
17,4,41,33,0.1951219512195122,68.0,1.6585365853658536,1.0,1.3154800663172548,1.0,5.0
17,5,41,34,0.17073170731707318,85.0,2.073170731707317,2.0,1.6490943560396873,1.0,7.0
17,6,41,33,0.1951219512195122,72.0,1.7560975609756098,1.0,1.5617376188860608,1.0,6.0
17,7,41,37,0.0975609756097561,173.0,4.219512195121951,3.0,8.262905648505106,1.0,52.0
17,8,41,37,0.0975609756097561,92.0,2.2439024390243905,2.0,1.654999815783646,1.0,8.0
17,9,41,33,0.1951219512195122,485.0,11.829268292682928,2.0,47.12531296396045,1.0,299.0
17,10,41,35,0.14634146341463414,117.0,2.8536585365853657,2.0,5.392406585235187,1.0,35.0
17,11,41,39,0.04878048780487805,618.0,15.073170731707316,2.0,53.226116824310246,1.0,330.0
17,12,41,36,0.12195121951219512,149.0,3.6341463414634148,2.0,7.094914014845338,1.0,41.0
17,13,41,37,0.0975609756097561,1918.0,46.78048780487805,2.0,236.1895967432861,1.0,1511.0
17,14,41,35,0.14634146341463414,96.0,2.341463414634146,2.0,2.0446241231282705,1.0,10.0
17,15,41,36,0.12195121951219512,490.0,11.951219512195122,3.0,50.47373139540616,1.0,325.0
17,16,41,33,0.1951219512195122,131.0,3.1951219512195124,2.0,5.5911515459479455,1.0,35.0
18,1,41,34,0.17073170731707318,77.0,1.8780487804878048,2.0,1.486524839200804,1.0,8.0
18,2,41,37,0.0975609756097561,95.0,2.317073170731707,2.0,1.9929754688686452,1.0,9.0
18,3,41,35,0.14634146341463414,773.0,18.853658536585368,3.0,51.17350924824765,1.0,293.0
18,4,41,38,0.07317073170731707,11313.0,275.9268292682927,4.0,547.5407925553997,1.0,1919.0
18,5,41,35,0.14634146341463414,105.0,2.5609756097560976,2.0,3.8343759628380534,1.0,25.0
18,6,41,36,0.12195121951219512,568.0,13.853658536585366,2.0,46.73679544834548,1.0,281.0
18,7,41,37,0.0975609756097561,6698.0,163.3658536585366,3.0,351.6560646496489,1.0,1308.0
18,8,41,34,0.17073170731707318,110.0,2.682926829268293,2.0,4.095357276174106,1.0,26.0
18,9,41,38,0.07317073170731707,129.0,3.1463414634146343,3.0,2.3511802951895895,1.0,11.0
18,10,41,39,0.04878048780487805,105.0,2.5609756097560976,2.0,2.180008950529847,1.0,13.0
18,11,41,34,0.17073170731707318,325.0,7.926829268292683,2.0,22.87945611668079,1.0,128.0
18,12,41,35,0.14634146341463414,1269.0,30.951219512195124,3.0,143.3936803383455,1.0,916.0
18,13,41,34,0.17073170731707318,113.0,2.7560975609756095,2.0,2.4472483303179313,1.0,13.0
18,14,41,36,0.12195121951219512,1235.0,30.121951219512194,2.0,96.95493672886164,1.0,457.0
18,15,41,37,0.0975609756097561,538.0,13.121951219512194,2.0,33.022110109706205,1.0,169.0
18,16,41,34,0.17073170731707318,255.0,6.219512195121951,2.0,22.04145207911896,1.0,142.0
19,1,41,34,0.17073170731707318,352.0,8.585365853658537,2.0,32.07879019676092,1.0,196.0
19,2,41,36,0.12195121951219512,870.0,21.21951219512195,4.0,66.28593825055279,1.0,361.0
19,3,41,37,0.0975609756097561,245.0,5.975609756097561,3.0,10.328329499193101,1.0,48.0
19,4,41,38,0.07317073170731707,786.0,19.170731707317074,10.0,28.76534585140981,1.0,162.0
19,5,41,35,0.14634146341463414,226.0,5.512195121951219,2.0,21.587174376489752,1.0,140.0
19,6,41,40,0.024390243902439025,44054.0,1074.4878048780488,1067.0,944.2166097339958,1.0,3409.0
19,7,41,37,0.0975609756097561,10932.0,266.6341463414634,13.0,365.31915882537294,1.0,1082.0
19,8,41,39,0.04878048780487805,95.0,2.317073170731707,2.0,1.3497967326646614,1.0,6.0
19,9,41,37,0.0975609756097561,475.0,11.585365853658537,3.0,26.816949500042035,1.0,125.0
19,10,41,39,0.04878048780487805,170.0,4.146341463414634,2.0,9.009886169119332,1.0,59.0
19,11,41,40,0.024390243902439025,113.0,2.7560975609756095,3.0,1.3744178368472604,1.0,6.0
19,12,41,31,0.24390243902439024,77.0,1.8780487804878048,2.0,1.6308758682257136,1.0,6.0
19,13,41,35,0.14634146341463414,83.0,2.024390243902439,2.0,1.2745156899396881,1.0,5.0
19,14,41,31,0.24390243902439024,80.0,1.951219512195122,1.0,1.802099047114158,1.0,8.0
19,15,41,39,0.04878048780487805,96.0,2.341463414634146,2.0,1.526593529685636,1.0,5.0
19,16,41,39,0.04878048780487805,19205.0,468.4146341463415,329.0,523.1086873494721,1.0,1807.0
20,1,41,38,0.07317073170731707,87.0,2.1219512195121952,2.0,1.3265579887667842,1.0,5.0
20,2,41,41,0.0,1724.0,42.048780487804876,12.0,75.94930915403779,1.0,295.0
20,3,41,39,0.04878048780487805,3289.0,80.21951219512195,4.0,158.67049382212213,1.0,630.0
20,4,41,40,0.024390243902439025,337.0,8.21951219512195,3.0,11.589892568790168,1.0,53.0
20,5,41,34,0.17073170731707318,549.0,13.390243902439025,2.0,34.967755181581566,1.0,176.0
20,6,41,36,0.12195121951219512,582.0,14.195121951219512,2.0,64.312992276909,1.0,412.0
20,7,41,37,0.0975609756097561,35052.0,854.9268292682926,839.0,755.3372554774423,1.0,2286.0
20,8,41,37,0.0975609756097561,10604.0,258.6341463414634,3.0,482.9963124133331,1.0,1860.0
20,9,41,37,0.0975609756097561,10386.0,253.3170731707317,4.0,646.3388600039607,1.0,2391.0
20,10,41,32,0.21951219512195122,1254.0,30.585365853658537,3.0,115.61703499263335,1.0,700.0
20,11,41,38,0.07317073170731707,1061.0,25.878048780487806,4.0,54.55006650864471,1.0,242.0
20,12,41,37,0.0975609756097561,2724.0,66.4390243902439,4.0,198.6782636299814,1.0,1000.0
20,13,41,31,0.24390243902439024,269.0,6.560975609756097,2.0,17.22650396988287,1.0,88.0
20,14,41,38,0.07317073170731707,85.0,2.073170731707317,2.0,1.2920960471737197,1.0,5.0
20,15,41,36,0.12195121951219512,104.0,2.5365853658536586,2.0,3.107229963935803,1.0,19.0
20,16,41,36,0.12195121951219512,88.0,2.1463414634146343,2.0,1.5093206354144255,1.0,6.0
21,1,41,40,0.024390243902439025,996.0,24.29268292682927,5.0,70.24608313010734,1.0,387.0
21,2,41,38,0.07317073170731707,1336.0,32.58536585365854,4.0,169.49114661388015,1.0,1090.0
21,3,41,39,0.04878048780487805,17739.0,432.6585365853659,170.0,553.6660369643463,1.0,2165.0
21,4,41,39,0.04878048780487805,12996.0,316.9756097560976,14.0,523.1988382921392,2.0,2141.0
21,5,41,36,0.12195121951219512,1897.0,46.26829268292683,4.0,90.19479596690819,1.0,399.0
21,6,41,38,0.07317073170731707,4497.0,109.6829268292683,5.0,231.57778812144204,1.0,1069.0
21,7,41,38,0.07317073170731707,4009.0,97.78048780487805,4.0,283.1672219903923,1.0,1492.0
21,8,41,39,0.04878048780487805,40541.0,988.8048780487804,12.0,1658.3360669585672,1.0,5664.0
21,9,41,36,0.12195121951219512,141.0,3.4390243902439024,3.0,3.640389954989746,1.0,21.0
21,10,41,39,0.04878048780487805,23757.0,579.439024390244,89.0,752.6328138202749,1.0,2369.0
21,11,41,37,0.0975609756097561,44185.0,1077.6829268292684,142.0,1353.253772191757,2.0,4340.0
21,12,41,39,0.04878048780487805,30402.0,741.5121951219512,9.0,1344.4599867967663,1.0,5673.0
21,13,41,37,0.0975609756097561,1683.0,41.048780487804876,3.0,225.5457770852197,1.0,1448.0
21,14,41,39,0.04878048780487805,10742.0,262.0,71.0,358.48926064807017,1.0,1362.0
21,15,41,40,0.024390243902439025,33288.0,811.9024390243902,22.0,1519.7668539101326,1.0,4989.0
21,16,41,39,0.04878048780487805,17609.0,429.4878048780488,136.0,777.409130443913,1.0,2986.0
22,1,41,39,0.04878048780487805,11394.0,277.9024390243902,52.0,441.77023467397896,1.0,1885.0
22,2,41,38,0.07317073170731707,2123.0,51.78048780487805,15.0,112.34689853198485,1.0,657.0
22,3,41,38,0.07317073170731707,17221.0,420.0243902439024,10.0,909.746818840409,1.0,3782.0
22,4,41,39,0.04878048780487805,45435.0,1108.1707317073171,27.0,1893.8154860286552,1.0,7682.0
22,5,41,39,0.04878048780487805,10095.0,246.21951219512195,11.0,443.1981222994476,1.0,1878.0
22,6,41,39,0.04878048780487805,3015.0,73.53658536585365,3.0,169.68265933220394,1.0,676.0
22,7,41,38,0.07317073170731707,1467.0,35.78048780487805,3.0,128.22938668556478,1.0,768.0
22,8,41,37,0.0975609756097561,3846.0,93.8048780487805,3.0,319.04586030163404,1.0,1453.0
22,9,41,39,0.04878048780487805,200.0,4.878048780487805,3.0,9.625993771946924,1.0,57.0
22,10,41,39,0.04878048780487805,238.0,5.804878048780488,3.0,9.260722196986372,1.0,55.0
22,11,41,38,0.07317073170731707,5025.0,122.5609756097561,3.0,494.36960104665053,1.0,2784.0
22,12,41,35,0.14634146341463414,1743.0,42.51219512195122,2.0,151.89208701430425,1.0,736.0
22,13,41,37,0.0975609756097561,140.0,3.4146341463414633,3.0,5.0397202787262785,1.0,32.0
22,14,41,35,0.14634146341463414,224.0,5.463414634146342,2.0,16.775126766995843,1.0,109.0
22,15,41,38,0.07317073170731707,12669.0,309.0,3.0,638.0428668984554,1.0,2386.0
22,16,41,34,0.17073170731707318,2643.0,64.46341463414635,3.0,158.1369813738987,1.0,624.0
23,1,41,38,0.07317073170731707,5571.0,135.8780487804878,3.0,340.37642361964134,1.0,1534.0
23,2,41,40,0.024390243902439025,69301.0,1690.2682926829268,1137.0,1946.232578912272,1.0,6149.0
23,3,41,41,0.0,11013.0,268.609756097561,132.0,306.69536009277846,1.0,1041.0
23,4,41,36,0.12195121951219512,252.0,6.146341463414634,2.0,15.523467678984867,1.0,74.0
23,5,41,37,0.0975609756097561,1458.0,35.5609756097561,2.0,108.40065700457905,1.0,656.0
23,6,41,36,0.12195121951219512,435.0,10.609756097560975,2.0,46.526271099659645,1.0,300.0
23,7,41,36,0.12195121951219512,1005.0,24.51219512195122,2.0,72.70801948589286,1.0,321.0
23,8,41,37,0.0975609756097561,184.0,4.487804878048781,3.0,5.26840559951259,1.0,31.0
23,9,41,36,0.12195121951219512,4044.0,98.63414634146342,4.0,288.9054132495237,1.0,1317.0
23,10,41,36,0.12195121951219512,114.0,2.7804878048780486,2.0,2.0063922238928162,1.0,8.0
23,11,41,33,0.1951219512195122,222.0,5.414634146341464,2.0,17.657824908176117,1.0,114.0
23,12,41,35,0.14634146341463414,100.0,2.4390243902439024,2.0,1.803451974517271,1.0,8.0
23,13,41,38,0.07317073170731707,138.0,3.3658536585365852,2.0,5.5531797087838575,1.0,36.0
23,14,41,39,0.04878048780487805,6472.0,157.85365853658536,3.0,318.95199959990924,1.0,1114.0
23,15,41,36,0.12195121951219512,933.0,22.75609756097561,3.0,58.3681336380584,1.0,286.0
23,16,41,38,0.07317073170731707,48147.0,1174.3170731707316,69.0,1954.8314049941032,1.0,6651.0
24,1,41,35,0.14634146341463414,97.0,2.3658536585365852,2.0,1.9969488921974894,1.0,7.0
24,2,41,39,0.04878048780487805,181.0,4.414634146341464,3.0,5.477114248197209,1.0,25.0
24,3,41,35,0.14634146341463414,903.0,22.024390243902438,3.0,81.8640604309602,1.0,511.0
24,4,41,34,0.17073170731707318,186.0,4.536585365853658,2.0,10.015232301288895,1.0,60.0
24,5,41,33,0.1951219512195122,92.0,2.2439024390243905,2.0,1.8409303056454642,1.0,8.0
24,6,41,36,0.12195121951219512,415.0,10.121951219512194,2.0,45.860764887838066,1.0,296.0
24,7,41,38,0.07317073170731707,7948.0,193.85365853658536,3.0,489.0487992509341,1.0,2306.0
24,8,41,36,0.12195121951219512,99.0,2.4146341463414633,2.0,1.8435781751270757,1.0,7.0
24,9,41,34,0.17073170731707318,100.0,2.4390243902439024,2.0,1.9371213241276977,1.0,8.0
24,10,41,35,0.14634146341463414,3177.0,77.48780487804878,2.0,285.6742132177158,1.0,1684.0
24,11,41,37,0.0975609756097561,595.0,14.512195121951219,3.0,49.189999975208124,1.0,286.0
24,12,41,37,0.0975609756097561,94.0,2.292682926829268,2.0,1.4007837527438771,1.0,5.0
24,13,41,37,0.0975609756097561,106.0,2.5853658536585367,3.0,1.731698728937825,1.0,7.0
24,14,41,36,0.12195121951219512,86.0,2.097560975609756,2.0,1.2610487311912353,1.0,5.0
24,15,41,37,0.0975609756097561,707.0,17.24390243902439,3.0,53.54847359533456,1.0,320.0
24,16,41,37,0.0975609756097561,364.0,8.878048780487806,2.0,15.967459287487193,1.0,55.0
25,1,41,36,0.12195121951219512,105.0,2.5609756097560976,2.0,2.811127713994909,1.0,17.0
25,2,41,35,0.14634146341463414,125.0,3.048780487804878,2.0,5.47243647524663,1.0,36.0
25,3,41,35,0.14634146341463414,86.0,2.097560975609756,2.0,1.8000677494025121,1.0,9.0
25,4,41,37,0.0975609756097561,141.0,3.4390243902439024,2.0,6.719556460391582,1.0,44.0
25,5,41,33,0.1951219512195122,173.0,4.219512195121951,2.0,7.699065511872045,1.0,42.0
25,6,41,36,0.12195121951219512,783.0,19.097560975609756,3.0,71.10337716242766,1.0,445.0
25,7,41,36,0.12195121951219512,99.0,2.4146341463414633,2.0,1.870502736647257,1.0,9.0
25,8,41,33,0.1951219512195122,96.0,2.341463414634146,2.0,1.8249624119082695,1.0,7.0
25,9,41,35,0.14634146341463414,401.0,9.78048780487805,2.0,49.04258975376503,1.0,316.0
25,10,41,39,0.04878048780487805,36073.0,879.829268292683,118.0,996.3845116830906,1.0,2542.0
25,11,41,35,0.14634146341463414,322.0,7.853658536585366,3.0,19.58387216003229,1.0,111.0
25,12,41,39,0.04878048780487805,217.0,5.2926829268292686,3.0,10.775536883234691,1.0,65.0
25,13,41,38,0.07317073170731707,582.0,14.195121951219512,2.0,72.99151303822765,1.0,470.0
25,14,41,36,0.12195121951219512,91.0,2.2195121951219514,2.0,2.1155636970078593,1.0,12.0
25,15,41,39,0.04878048780487805,186.0,4.536585365853658,2.0,12.112178914166536,1.0,79.0
25,16,41,38,0.07317073170731707,274.0,6.682926829268292,3.0,13.704814891836817,1.0,71.0
26,1,41,37,0.0975609756097561,96.0,2.341463414634146,2.0,2.020021733763785,1.0,11.0
26,2,41,38,0.07317073170731707,581.0,14.170731707317072,2.0,55.95618930870132,1.0,344.0
26,3,41,39,0.04878048780487805,600.0,14.634146341463415,2.0,68.39581715922435,1.0,438.0
26,4,41,37,0.0975609756097561,106.0,2.5853658536585367,2.0,1.7460757394239454,1.0,7.0
26,5,41,33,0.1951219512195122,299.0,7.2926829268292686,2.0,32.81634036759662,1.0,212.0
26,6,41,35,0.14634146341463414,1065.0,25.975609756097562,2.0,87.604362849369,1.0,455.0
26,7,41,38,0.07317073170731707,212.0,5.170731707317073,2.0,11.051928426804958,1.0,55.0
26,8,41,36,0.12195121951219512,234.0,5.7073170731707314,2.0,14.760155660491906,1.0,77.0
26,9,41,33,0.1951219512195122,80.0,1.951219512195122,2.0,1.6271327467695302,1.0,6.0
26,10,41,34,0.17073170731707318,7270.0,177.3170731707317,2.0,442.60673509473344,1.0,1757.0
26,11,41,34,0.17073170731707318,202.0,4.926829268292683,2.0,12.45068320194205,1.0,77.0
26,12,41,37,0.0975609756097561,529.0,12.902439024390244,2.0,48.31552797913357,1.0,224.0
26,13,41,35,0.14634146341463414,225.0,5.487804878048781,2.0,14.567295478604656,1.0,85.0
26,14,41,33,0.1951219512195122,88.0,2.1463414634146343,2.0,1.7257024020635205,1.0,6.0
26,15,41,36,0.12195121951219512,99.0,2.4146341463414633,2.0,1.8570892514375497,1.0,10.0
26,16,41,35,0.14634146341463414,136.0,3.317073170731707,2.0,6.817033901889603,1.0,44.0
27,1,41,34,0.17073170731707318,128.0,3.1219512195121952,2.0,7.253258309033324,1.0,47.0
27,2,41,32,0.21951219512195122,91.0,2.2195121951219514,2.0,2.5051167150649016,1.0,14.0
27,3,41,35,0.14634146341463414,97.0,2.3658536585365852,2.0,1.7854424880260862,1.0,7.0
27,4,41,40,0.024390243902439025,878.0,21.414634146341463,2.0,59.68038857520789,1.0,322.0
27,5,41,36,0.12195121951219512,96.0,2.341463414634146,2.0,2.128494257656818,1.0,11.0
27,6,41,35,0.14634146341463414,5556.0,135.5121951219512,3.0,406.7260823915292,1.0,1423.0
27,7,41,36,0.12195121951219512,241.0,5.878048780487805,2.0,18.95942393896927,1.0,117.0
27,8,41,37,0.0975609756097561,12811.0,312.4634146341463,5.0,647.7741928157131,1.0,2206.0
27,9,41,33,0.1951219512195122,90.0,2.1951219512195124,2.0,1.7637957959344663,1.0,6.0
27,10,41,35,0.14634146341463414,11419.0,278.5121951219512,4.0,542.0355671886864,1.0,1898.0
27,11,41,34,0.17073170731707318,100.0,2.4390243902439024,2.0,3.4208827843687137,1.0,22.0
27,12,41,37,0.0975609756097561,1821.0,44.41463414634146,2.0,151.5151767331834,1.0,689.0
27,13,41,38,0.07317073170731707,113.0,2.7560975609756095,2.0,2.7548183951476553,1.0,16.0
27,14,41,36,0.12195121951219512,905.0,22.073170731707318,3.0,81.57248011550907,1.0,387.0
27,15,41,34,0.17073170731707318,3448.0,84.09756097560975,2.0,280.42671100289726,1.0,1317.0
27,16,41,36,0.12195121951219512,101.0,2.4634146341463414,2.0,1.5016251359045931,1.0,6.0
28,1,41,38,0.07317073170731707,93.0,2.268292682926829,2.0,1.732402814646502,1.0,8.0
28,2,41,34,0.17073170731707318,141.0,3.4390243902439024,2.0,5.76649278369359,1.0,35.0
28,3,41,35,0.14634146341463414,82.0,2.0,2.0,1.449137674618944,1.0,6.0
28,4,41,38,0.07317073170731707,132.0,3.2195121951219514,2.0,2.485077414507959,1.0,10.0
28,5,41,35,0.14634146341463414,80.0,1.951219512195122,2.0,1.4133509739656869,1.0,6.0
28,6,41,38,0.07317073170731707,19963.0,486.9024390243902,5.0,890.3978269537175,1.0,3082.0
28,7,41,34,0.17073170731707318,104.0,2.5365853658536586,2.0,3.640724934512423,1.0,23.0
28,8,41,35,0.14634146341463414,682.0,16.634146341463413,2.0,59.69034934458038,1.0,323.0
28,9,41,34,0.17073170731707318,91.0,2.2195121951219514,2.0,1.8642987303802898,1.0,9.0
28,10,41,39,0.04878048780487805,696.0,16.975609756097562,2.0,58.78073145380127,1.0,314.0
28,11,41,36,0.12195121951219512,350.0,8.536585365853659,2.0,41.249301546193244,1.0,266.0
28,12,41,38,0.07317073170731707,6275.0,153.0487804878049,2.0,567.1155945316401,1.0,2658.0
28,13,41,34,0.17073170731707318,175.0,4.2682926829268295,2.0,9.84638103630949,1.0,61.0
28,14,41,33,0.1951219512195122,78.0,1.9024390243902438,2.0,1.4967444345776015,1.0,7.0
28,15,41,36,0.12195121951219512,142.0,3.4634146341463414,2.0,5.85276670035467,1.0,36.0
28,16,41,36,0.12195121951219512,125.0,3.048780487804878,3.0,2.6263208059202814,1.0,14.0
29,1,41,38,0.07317073170731707,8981.0,219.0487804878049,4.0,507.7542688751869,1.0,1924.0
29,2,41,37,0.0975609756097561,8097.0,197.4878048780488,2.0,629.0012767058275,1.0,2614.0
29,3,41,39,0.04878048780487805,50940.0,1242.439024390244,877.0,1215.901847370512,3.0,3686.0
29,4,41,37,0.0975609756097561,5825.0,142.0731707317073,12.0,306.20372223765526,1.0,1394.0
29,5,41,36,0.12195121951219512,7942.0,193.70731707317074,3.0,343.62837804104873,1.0,1204.0
29,6,41,38,0.07317073170731707,3913.0,95.4390243902439,5.0,230.62676002368931,1.0,1123.0
29,7,41,39,0.04878048780487805,6018.0,146.78048780487805,10.0,280.57196155310334,1.0,1454.0
29,8,41,39,0.04878048780487805,10614.0,258.8780487804878,24.0,514.6423610198616,1.0,2670.0
29,9,41,37,0.0975609756097561,2298.0,56.048780487804876,4.0,199.23540739782078,1.0,1204.0
29,10,41,38,0.07317073170731707,10394.0,253.5121951219512,13.0,548.2907131235773,2.0,2631.0
29,11,41,41,0.0,10697.0,260.9024390243902,7.0,693.7986309037389,1.0,3180.0
29,12,41,39,0.04878048780487805,6581.0,160.5121951219512,44.0,293.07303884451903,1.0,1487.0
29,13,41,39,0.04878048780487805,11610.0,283.1707317073171,23.0,461.0130097100853,1.0,2061.0
29,14,41,38,0.07317073170731707,5935.0,144.7560975609756,8.0,305.2613454474547,1.0,1318.0
29,15,41,37,0.0975609756097561,17842.0,435.1707317073171,40.0,914.7439779096396,1.0,4031.0
29,16,41,38,0.07317073170731707,15935.0,388.6585365853659,56.0,567.5713880101822,1.0,1774.0
30,1,41,35,0.14634146341463414,241.0,5.878048780487805,3.0,11.90209040872909,1.0,57.0
30,2,41,37,0.0975609756097561,1176.0,28.682926829268293,3.0,68.28559109519014,1.0,340.0
30,3,41,39,0.04878048780487805,35415.0,863.780487804878,290.0,1117.5377289424084,1.0,4975.0
30,4,41,39,0.04878048780487805,8382.0,204.4390243902439,13.0,480.3179701395987,1.0,1897.0
30,5,41,37,0.0975609756097561,877.0,21.390243902439025,5.0,36.57518150931072,1.0,140.0
30,6,41,36,0.12195121951219512,167.0,4.073170731707317,2.0,13.975675733041387,1.0,91.0
30,7,41,40,0.024390243902439025,20272.0,494.4390243902439,62.0,829.217554348088,1.0,3332.0
30,8,41,37,0.0975609756097561,4184.0,102.04878048780488,4.0,194.92177292692475,1.0,688.0
30,9,41,38,0.07317073170731707,89740.0,2188.7804878048782,1069.0,2303.0226932468026,1.0,7315.0
30,10,41,38,0.07317073170731707,214.0,5.219512195121951,3.0,10.813214589385414,1.0,68.0
30,11,41,38,0.07317073170731707,459.0,11.195121951219512,3.0,26.91023923360319,1.0,119.0
30,12,41,37,0.0975609756097561,314.0,7.658536585365853,3.0,20.088068294509508,1.0,120.0
30,13,41,40,0.024390243902439025,348.0,8.487804878048781,3.0,13.487256858270907,1.0,57.0
30,14,41,36,0.12195121951219512,423.0,10.317073170731707,2.0,45.42215264845461,1.0,293.0
30,15,41,39,0.04878048780487805,1477.0,36.02439024390244,3.0,107.55405334176812,1.0,657.0
30,16,41,37,0.0975609756097561,23459.0,572.170731707317,3.0,951.7783067090526,1.0,3626.0
31,1,41,39,0.04878048780487805,37180.0,906.829268292683,34.0,1340.895818146194,1.0,4570.0
31,2,41,39,0.04878048780487805,376.0,9.170731707317072,3.0,30.770848573791717,1.0,197.0
31,3,41,37,0.0975609756097561,1744.0,42.53658536585366,3.0,181.32527368805702,1.0,1136.0
31,4,41,40,0.024390243902439025,68123.0,1661.5365853658536,703.0,1876.8021352497576,2.0,5060.0
31,5,41,36,0.12195121951219512,1652.0,40.292682926829265,3.0,95.35833574010165,1.0,450.0
31,6,41,35,0.14634146341463414,82.0,2.0,2.0,1.4832396974191326,1.0,6.0
31,7,41,34,0.17073170731707318,2822.0,68.82926829268293,3.0,214.56349904387562,1.0,961.0
31,8,41,35,0.14634146341463414,212.0,5.170731707317073,2.0,16.733054770460157,1.0,109.0
31,9,41,39,0.04878048780487805,119.0,2.902439024390244,2.0,3.6797070403007663,1.0,23.0
31,10,41,37,0.0975609756097561,11082.0,270.2926829268293,22.0,531.4625689501773,1.0,2309.0
31,11,41,37,0.0975609756097561,787.0,19.195121951219512,3.0,47.20340004289687,1.0,243.0
31,12,41,39,0.04878048780487805,10407.0,253.82926829268294,7.0,499.62295295747896,1.0,1633.0
31,13,41,36,0.12195121951219512,226.0,5.512195121951219,2.0,11.584735541261855,1.0,64.0
31,14,41,37,0.0975609756097561,1179.0,28.75609756097561,3.0,97.29459915324306,1.0,492.0
31,15,41,37,0.0975609756097561,6786.0,165.5121951219512,3.0,454.8922466887746,1.0,1901.0
31,16,41,41,0.0,3641.0,88.8048780487805,4.0,283.52947108829756,1.0,1226.0
32,1,41,36,0.12195121951219512,96.0,2.341463414634146,2.0,1.9314470753499946,1.0,8.0
32,2,41,40,0.024390243902439025,8625.0,210.3658536585366,20.0,344.3929990648446,1.0,1202.0
32,3,41,37,0.0975609756097561,4867.0,118.70731707317073,2.0,454.4413187586731,1.0,2246.0
32,4,41,39,0.04878048780487805,1180.0,28.78048780487805,3.0,79.37270065807323,1.0,414.0
32,5,41,37,0.0975609756097561,540.0,13.170731707317072,3.0,46.305454559384465,1.0,281.0
32,6,41,34,0.17073170731707318,31326.0,764.0487804878048,29.0,1007.6949923270313,1.0,3402.0
32,7,41,36,0.12195121951219512,455.0,11.097560975609756,3.0,52.238302459999964,1.0,337.0
32,8,41,37,0.0975609756097561,160.0,3.902439024390244,2.0,9.27578804751591,1.0,56.0
32,9,41,37,0.0975609756097561,149.0,3.6341463414634148,3.0,4.408832598097685,1.0,25.0
32,10,41,36,0.12195121951219512,100.0,2.4390243902439024,2.0,2.748170122898188,1.0,17.0
32,11,41,38,0.07317073170731707,107.0,2.6097560975609757,2.0,1.730289698005623,1.0,9.0
32,12,41,35,0.14634146341463414,148.0,3.6097560975609757,2.0,7.324199781479503,1.0,40.0
32,13,41,34,0.17073170731707318,337.0,8.21951219512195,2.0,22.752485792899588,1.0,126.0
32,14,41,37,0.0975609756097561,133.0,3.2439024390243905,2.0,5.485346332752738,1.0,36.0
32,15,41,35,0.14634146341463414,104.0,2.5365853658536586,2.0,2.086834456486783,1.0,10.0
