well,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
1,4,11,77,112,149,35,33,50,174,454,50,98,55,1361,1053,615,798,1141,1101,846,1745,493,69,314,293,812,1409,1540,1125,1811,1367,1351,842,1691,1128,1082,1046,1023,1153,1031,1077
2,2,10,128,160,45,80,289,41,42,35,50,42,126,35,40,53,35,69,74,293,73,322,502,365,179,62,55,39,52,62,30,78,168,199,90,70,1471,79,593,212,264
3,6,1,37,46,45,52,109,33,525,623,225,167,372,670,769,914,951,622,181,871,1536,1528,2537,1693,868,1034,689,645,1043,1198,1800,920,187,1004,1480,1393,1632,528,1674,877,1242
4,5,3,262,39,32,69,86,106,132,51,35,82,48,307,521,791,1553,1072,492,238,558,234,533,454,29,37,24,44,50,132,443,396,43,248,254,592,314,657,1058,1275,814
5,44,110,1135,1205,1321,522,490,570,482,484,443,357,641,251,417,395,440,1044,523,800,1658,1486,992,2337,3859,3185,4556,5618,7232,5061,3613,1627,1616,7052,5387,3868,4399,3321,3240,2008,127
6,10,89,610,414,448,163,299,45,1094,366,1743,395,810,627,795,2226,1837,1161,1605,3038,481,410,2857,947,504,4053,3236,2228,2160,2076,5107,5064,3606,6330,11590,11359,8914,5227,3584,2206,3997
7,2,66,493,108,292,191,73,36,440,293,548,481,287,1062,2205,1618,1694,1609,1449,363,1542,353,645,130,35,422,381,150,80,225,88,115,715,571,36,1433,445,2160,1669,4421,1368
8,12,5,38,30,51,34,44,36,36,33,547,437,140,835,674,1351,1358,705,1741,1399,1519,2152,2503,1480,2381,2586,1969,1484,2056,2665,2203,1767,1924,2655,3408,2810,3476,3382,1683,1637,1597
9,7,4,52,33,28,133,316,40,46,34,33,36,37,87,744,1009,1818,1046,2396,2908,879,2777,2607,499,318,159,84,450,55,199,51,49,35,35,44,40,35,54,46,33,31
10,2,6,22,47,132,126,38,195,443,84,145,59,356,219,1366,1312,1870,1940,2111,1536,2089,1349,809,161,998,673,974,698,3959,3939,4821,4160,513,1042,1550,1567,1784,989,813,555,886
11,1,8,256,89,48,245,232,397,505,878,33,41,33,33,42,103,686,1120,949,147,183,269,149,365,291,225,140,120,371,369,432,527,34,781,708,1046,855,747,1114,1268,1670
12,5,8,120,150,70,356,443,402,188,451,70,266,211,796,272,132,546,162,139,101,106,208,377,217,898,2030,2095,2156,2532,1728,2200,3856,1900,4546,4292,5081,4069,3996,3395,3849,5163
13,7,8,259,283,173,547,1052,947,1508,2169,683,340,841,1626,3299,2547,3152,2147,3386,3927,1983,2130,3511,7965,8085,5717,5340,5383,8596,14072,12626,13931,3276,7971,5540,5349,8074,5608,6173,4734,5275
14,37,152,1785,1209,991,1456,1546,1231,2255,1498,3343,1690,2329,3557,2190,1507,2105,4364,2685,1796,2621,4151,7096,7763,9550,9202,9548,14070,16093,12148,14936,18111,9879,19182,14766,14835,15846,14683,15021,15431,18804
15,3,58,242,42,395,72,227,451,611,354,584,303,607,1030,979,687,1453,2252,2227,2608,2634,3355,4415,7836,2282,1921,790,362,1542,562,855,920,20,57,36,42,34,45,62,51,42
16,10,3,30,39,35,41,29,47,64,41,47,49,49,56,36,628,114,181,503,761,827,316,1150,1856,400,647,2572,1743,3744,2453,3129,4178,473,477,83,75,515,898,207,147,202
17,0,3,37,48,55,170,167,215,618,289,67,60,445,1775,40,413,62,123,124,41,39,42,63,353,53,385,38,102,1352,658,467,669,256,695,701,705,722,316,334,285,178
18,1,3,289,202,143,539,568,290,81,80,1101,671,1263,417,1015,995,732,1429,128,36,167,62,94,134,49,83,57,65,213,451,399,1866,1728,1485,1070,1439,2050,1803,90,85,335
19,6,8,134,290,279,494,112,81,506,349,135,233,301,710,1163,1511,1472,1179,1317,1467,1496,1328,1543,2252,2257,1676,2022,1942,4259,2947,3620,4108,1687,4191,4951,4568,5461,4790,3295,3360,4359
20,6,41,233,382,405,250,198,156,175,50,449,502,553,925,1292,1470,1497,610,978,908,926,1398,1223,1713,1921,2528,3461,2502,4376,5146,5787,5801,868,2705,2987,2544,2902,3287,1464,1646,1930
21,5,65,524,158,319,232,138,178,157,149,1388,898,1672,624,5196,2522,2941,1171,1710,3820,1665,2743,5269,1309,2720,3669,1885,4154,7639,9362,14495,16539,10223,18930,16813,19807,18419,14969,16375,17235,17731
22,2,29,639,637,663,440,775,1162,718,1217,162,552,1984,1269,2216,2128,3117,2741,4585,1657,3616,4898,3439,2265,2615,2579,4177,3276,10307,11087,10527,14012,7685,4605,3768,575,1200,38,30,39,47
23,11,5,400,351,794,326,816,854,1099,278,1626,1098,974,2087,2988,2920,1971,1581,2073,1665,2602,2677,6337,6843,8422,7531,7547,7833,5571,6284,8932,8131,1537,5312,6614,5524,6090,5341,4661,6363,5320
24,7,16,157,123,345,666,125,105,69,43,200,424,165,227,252,808,1731,280,413,241,132,189,735,1174,926,1040,1711,2347,48,31,39,38,44,37,37,44,37,27,30,40,47
25,1,9,42,403,126,247,159,36,26,61,37,36,43,44,100,46,46,56,621,109,108,156,2135,1026,1992,1685,2242,2209,2603,2494,2203,2202,1789,2508,2266,2426,2190,1451,1449,1067,1305
26,3,11,73,68,435,257,352,55,46,40,112,112,32,34,487,43,83,101,1617,1912,1148,1532,779,276,535,178,119,137,36,31,109,38,25,474,50,37,37,249,36,49,74
27,1,4,35,40,56,32,51,354,159,92,41,32,46,60,159,439,1303,1996,1420,730,238,75,46,46,1383,1213,2087,2406,3305,3864,2989,3088,160,598,603,423,979,1475,1510,1581,2776
28,3,3,40,29,300,47,37,37,99,467,48,352,272,29,46,67,38,35,54,39,40,33,26,39,138,745,2726,2587,226,155,406,812,1317,2388,2281,2419,3122,2165,1655,1848,2039
29,7,13,50,102,47,263,195,145,129,94,609,516,336,703,1634,1434,3148,3434,4574,1806,1525,1691,3102,3282,4374,6167,6842,6209,6217,7620,6171,8349,4017,11855,13635,9728,10202,10091,14563,16112,12631
30,2,19,401,158,281,1033,631,394,135,1714,479,158,70,870,1596,3356,3789,3272,2185,2709,5777,5266,8101,9353,8507,8468,12077,9161,8990,5465,7543,4195,5343,9259,9850,8213,7836,7434,6659,8387,8012
31,5,154,1309,2397,2544,560,1229,883,1129,1812,2602,1821,3407,4059,460,942,582,1074,1847,3057,1712,1467,1384,2665,2299,2306,2767,2409,5379,7502,6749,6845,5183,8331,6274,7038,7374,11573,9961,9496,5831
32,1,10,48,105,220,737,1082,86,129,104,144,98,81,50,179,589,144,66,1002,196,808,953,975,1841,2928,2720,5311,6003,3128,2315,2447,2361,2311,2650,2163,3003,1230,64,34,32,55
33,0,1,31,39,95,42,36,33,41,35,39,37,37,66,49,73,80,40,43,59,69,41,100,50,44,40,39,39,33,52,71,167,25,189,58,49,99,379,227,301,381
34,0,4,65,44,257,237,61,55,81,181,276,222,289,54,138,400,632,2322,1356,710,1104,603,544,1474,1668,1890,2600,3374,1089,83,82,154,30,49,60,61,71,42,354,153,71
35,0,4,140,82,249,79,94,37,41,38,1334,606,683,1046,1667,1268,1966,686,2563,80,43,37,56,51,60,51,105,59,1049,222,1806,528,329,2162,2802,3090,3551,4873,3064,2890,3911
36,7,2,62,35,39,818,43,63,432,415,365,565,196,225,46,44,38,88,168,46,235,426,243,783,1674,790,1940,1896,4305,5275,2679,3625,39,32,46,34,26,46,36,37,30
37,5,10,154,246,1102,235,738,1158,310,922,2246,3061,2373,2684,1994,251,947,342,2679,429,1015,1286,3599,1197,2449,3213,3783,5474,10271,9372,12466,5915,2941,15241,16827,14532,10813,2792,2123,659,1009
38,4,42,213,293,130,182,291,86,262,461,679,221,233,250,191,647,559,1366,744,1483,1453,2433,1479,2960,4357,3527,4176,7206,5869,5352,7765,7417,5701,7871,4402,5342,9585,5623,3778,5279,4100
39,1,4,119,67,62,540,740,1065,2035,976,2464,1816,1751,3344,687,639,1186,1357,1805,1472,1648,1759,1940,3021,4196,4327,2545,2283,3227,1923,229,1800,389,6315,5631,1809,1210,1759,1673,441,573
40,2,19,95,122,65,408,208,195,332,120,290,193,609,64,89,97,178,129,252,42,68,169,717,340,141,780,204,52,570,1572,1773,2115,29,754,1075,1633,1632,171,3361,1889,187
41,3,9,421,115,121,281,136,1088,474,846,61,33,50,33,34,29,45,184,347,36,48,38,39,175,334,65,68,75,56,44,164,424,396,371,347,33,56,1257,925,759,728
42,3,9,22,61,89,611,82,184,155,912,686,154,413,1360,2057,1962,1425,764,1377,63,53,49,39,26,54,52,68,222,1309,1039,637,1179,137,918,1328,1142,3397,551,239,381,680
43,2,16,123,228,384,80,56,44,345,776,226,228,279,1145,984,812,1341,1517,2205,1123,1921,2042,2078,2378,2644,2755,1716,1997,1996,1315,1110,1191,864,732,989,160,50,39,34,39,44
44,1,6,105,156,105,218,115,488,735,1032,1233,921,2478,1475,1192,817,1348,1071,543,546,634,674,425,386,41,221,74,52,26,28,36,36,35,31,43,39,33,37,91,51,32
45,5,3,138,507,156,78,0,630,747,1710,1308,441,148,848,4124,4334,3788,3938,1900,2392,2706,6743,2704,4876,3891,5172,7244,6423,7227,7718,7763,7704,9624,12658,11212,11034,4868,377,100,47,36
46,4,7,41,41,42,223,0,45,215,207,1559,393,340,132,1246,255,771,2598,2347,3313,3217,4010,4282,3646,2812,3166,2955,3424,5150,3601,5430,4917,2483,6383,6882,4674,2918,4987,9954,9232,8633
47,3,5,127,154,86,288,0,44,235,44,211,234,37,39,48,641,48,50,102,530,713,1926,2385,2834,2866,2185,2178,2878,2474,428,505,804,1410,2302,547,1440,1169,453,2866,1023,468
48,2,10,267,236,597,437,0,355,157,268,601,829,252,238,492,794,833,1881,976,1612,2533,2319,4453,5239,1976,2572,902,1189,702,1440,1296,792,295,1136,1449,2097,1638,1060,2348,1773,2808
