id,date,well,Spikes_total,Bursts_total
1,2025-01-27,1,0.25,0.0
1,2025-01-27,2,0.125,0.0
1,2025-01-27,3,0.375,0.0
1,2025-01-27,4,0.3125,0.0
1,2025-01-27,5,2.75,0.125
1,2025-01-27,6,0.625,0.0
1,2025-01-27,7,0.125,0.0
1,2025-01-27,8,0.75,0.0
1,2025-01-27,9,0.4375,0.0
1,2025-01-27,10,0.125,0.0
1,2025-01-27,11,0.0625,0.0
1,2025-01-27,12,0.3125,0.0
1,2025-01-27,13,0.4375,0.0
1,2025-01-27,14,2.3125,0.0
1,2025-01-27,15,0.1875,0.0
1,2025-01-27,16,0.625,0.0
1,2025-01-27,17,0.0,0.0
1,2025-01-27,18,0.0625,0.0
1,2025-01-27,19,0.375,0.0
1,2025-01-27,20,0.375,0.0
1,2025-01-27,21,0.3125,0.0
1,2025-01-27,22,0.125,0.0
1,2025-01-27,23,0.6875,0.0
1,2025-01-27,24,0.4375,0.0
1,2025-01-27,25,0.0625,0.0
1,2025-01-27,26,0.1875,0.0
1,2025-01-27,27,0.0625,0.0
1,2025-01-27,28,0.1875,0.0
1,2025-01-27,29,0.4375,0.0
1,2025-01-27,30,0.125,0.0
1,2025-01-27,31,0.3125,0.0
1,2025-01-27,32,0.0625,0.0
1,2025-01-27,33,0.0,0.0
1,2025-01-27,34,0.0,0.0
1,2025-01-27,35,0.0,0.0
1,2025-01-27,36,0.4375,0.0
1,2025-01-27,37,0.3125,0.0
1,2025-01-27,38,0.25,0.0
1,2025-01-27,39,0.0625,0.0
1,2025-01-27,40,0.125,0.0
1,2025-01-27,41,0.1875,0.0
1,2025-01-27,42,0.1875,0.0
1,2025-01-27,43,0.125,0.0
1,2025-01-27,44,0.0625,0.0
1,2025-01-27,45,0.3125,0.0
1,2025-01-27,46,0.25,0.0
1,2025-01-27,47,0.1875,0.0
1,2025-01-27,48,0.125,0.0
2,2025-01-28,1,0.6875,0.0
2,2025-01-28,2,0.625,0.0
2,2025-01-28,3,0.0625,0.0
2,2025-01-28,4,0.1875,0.0
2,2025-01-28,5,6.875,0.25
2,2025-01-28,6,5.5625,0.25
2,2025-01-28,7,4.125,0.25
2,2025-01-28,8,0.3125,0.0
2,2025-01-28,9,0.25,0.0
2,2025-01-28,10,0.375,0.0
2,2025-01-28,11,0.5,0.0
2,2025-01-28,12,0.5,0.0
2,2025-01-28,13,0.5,0.0
2,2025-01-28,14,9.5,0.25
2,2025-01-28,15,3.625,0.1875
2,2025-01-28,16,0.1875,0.0
2,2025-01-28,17,0.1875,0.0
2,2025-01-28,18,0.1875,0.0
2,2025-01-28,19,0.5,0.0
2,2025-01-28,20,2.5625,0.0625
2,2025-01-28,21,4.0625,0.125
2,2025-01-28,22,1.8125,0.0
2,2025-01-28,23,0.3125,0.0
2,2025-01-28,24,1.0,0.0625
2,2025-01-28,25,0.5625,0.0
2,2025-01-28,26,0.6875,0.0
2,2025-01-28,27,0.25,0.0
2,2025-01-28,28,0.1875,0.0
2,2025-01-28,29,0.8125,0.0
2,2025-01-28,30,1.1875,0.0
2,2025-01-28,31,9.625,0.1875
2,2025-01-28,32,0.625,0.0
2,2025-01-28,33,0.0625,0.0
2,2025-01-28,34,0.25,0.0
2,2025-01-28,35,0.25,0.0
2,2025-01-28,36,0.125,0.0
2,2025-01-28,37,0.625,0.0
2,2025-01-28,38,2.625,0.0625
2,2025-01-28,39,0.25,0.0
2,2025-01-28,40,1.1875,0.0625
2,2025-01-28,41,0.5625,0.0
2,2025-01-28,42,0.5625,0.0
2,2025-01-28,43,1.0,0.0
2,2025-01-28,44,0.375,0.0
2,2025-01-28,45,0.1875,0.0
2,2025-01-28,46,0.4375,0.0
2,2025-01-28,47,0.3125,0.0
2,2025-01-28,48,0.625,0.0
3,2025-01-29,1,4.8125,0.0
3,2025-01-29,2,8.0,0.0625
3,2025-01-29,3,2.3125,0.0
3,2025-01-29,4,16.375,0.6875
3,2025-01-29,5,70.9375,2.375
3,2025-01-29,6,38.125,2.875
3,2025-01-29,7,30.8125,0.625
3,2025-01-29,8,2.375,0.0
3,2025-01-29,9,3.25,0.0
3,2025-01-29,10,1.375,0.0
3,2025-01-29,11,16.0,0.0625
3,2025-01-29,12,7.5,0.0625
3,2025-01-29,13,16.1875,0.0
3,2025-01-29,14,111.5625,3.0625
3,2025-01-29,15,15.125,0.625
3,2025-01-29,16,1.875,0.0
3,2025-01-29,17,2.3125,0.0
3,2025-01-29,18,18.0625,1.0625
3,2025-01-29,19,8.375,0.1875
3,2025-01-29,20,14.5625,0.5
3,2025-01-29,21,32.75,1.625
3,2025-01-29,22,39.9375,0.0
3,2025-01-29,23,25.0,0.625
3,2025-01-29,24,9.8125,0.0
3,2025-01-29,25,2.625,0.0
3,2025-01-29,26,4.5625,0.0
3,2025-01-29,27,2.1875,0.0
3,2025-01-29,28,2.5,0.0
3,2025-01-29,29,3.125,0.0
3,2025-01-29,30,25.0625,0.0
3,2025-01-29,31,81.8125,1.5625
3,2025-01-29,32,3.0,0.0
3,2025-01-29,33,1.9375,0.0
3,2025-01-29,34,4.0625,0.0
3,2025-01-29,35,8.75,0.0
3,2025-01-29,36,3.875,0.0
3,2025-01-29,37,9.625,0.0
3,2025-01-29,38,13.3125,0.0
3,2025-01-29,39,7.4375,0.1875
3,2025-01-29,40,5.9375,0.0625
3,2025-01-29,41,26.3125,1.0
3,2025-01-29,42,1.375,0.0
3,2025-01-29,43,7.6875,0.0
3,2025-01-29,44,6.5625,0.1875
3,2025-01-29,45,8.625,0.0
3,2025-01-29,46,2.5625,0.0
3,2025-01-29,47,7.9375,0.1875
3,2025-01-29,48,16.6875,0.5
4,2025-01-30,1,7.0,0.125
4,2025-01-30,2,10.0,0.5
4,2025-01-30,3,2.875,0.0
4,2025-01-30,4,2.4375,0.0
4,2025-01-30,5,75.3125,3.6875
4,2025-01-30,6,25.875,0.8125
4,2025-01-30,7,6.75,0.0
4,2025-01-30,8,1.875,0.0
4,2025-01-30,9,2.0625,0.0
4,2025-01-30,10,2.9375,0.0
4,2025-01-30,11,5.5625,0.0
4,2025-01-30,12,9.375,0.6875
4,2025-01-30,13,17.6875,0.0
4,2025-01-30,14,75.5625,0.8125
4,2025-01-30,15,2.625,0.0
4,2025-01-30,16,2.4375,0.0
4,2025-01-30,17,3.0,0.0
4,2025-01-30,18,12.625,0.5625
4,2025-01-30,19,18.125,1.3125
4,2025-01-30,20,23.875,0.8125
4,2025-01-30,21,9.875,0.0
4,2025-01-30,22,39.8125,0.4375
4,2025-01-30,23,21.9375,0.625
4,2025-01-30,24,7.6875,0.125
4,2025-01-30,25,25.1875,0.75
4,2025-01-30,26,4.25,0.0
4,2025-01-30,27,2.5,0.0
4,2025-01-30,28,1.8125,0.0
4,2025-01-30,29,6.375,0.0
4,2025-01-30,30,9.875,0.0
4,2025-01-30,31,149.8125,2.375
4,2025-01-30,32,6.5625,0.0
4,2025-01-30,33,2.4375,0.0
4,2025-01-30,34,2.75,0.0
4,2025-01-30,35,5.125,0.0
4,2025-01-30,36,2.1875,0.0
4,2025-01-30,37,15.375,0.0
4,2025-01-30,38,18.3125,0.0
4,2025-01-30,39,4.1875,0.0
4,2025-01-30,40,7.625,0.0625
4,2025-01-30,41,7.1875,0.0
4,2025-01-30,42,3.8125,0.0
4,2025-01-30,43,14.25,0.0625
4,2025-01-30,44,9.75,0.0
4,2025-01-30,45,31.6875,0.0625
4,2025-01-30,46,2.5625,0.0
4,2025-01-30,47,9.625,0.375
4,2025-01-30,48,14.75,0.1875
5,2025-01-31,1,9.3125,0.0
5,2025-01-31,2,2.8125,0.0
5,2025-01-31,3,2.8125,0.0
5,2025-01-31,4,2.0,0.0
5,2025-01-31,5,82.5625,3.4375
5,2025-01-31,6,28.0,2.125
5,2025-01-31,7,18.25,0.0
5,2025-01-31,8,3.1875,0.0
5,2025-01-31,9,1.75,0.0
5,2025-01-31,10,8.25,0.0
5,2025-01-31,11,3.0,0.0
5,2025-01-31,12,4.375,0.0
5,2025-01-31,13,10.8125,0.0
5,2025-01-31,14,61.9375,2.0625
5,2025-01-31,15,24.6875,0.9375
5,2025-01-31,16,2.1875,0.0
5,2025-01-31,17,3.4375,0.0
5,2025-01-31,18,8.9375,0.0
5,2025-01-31,19,17.4375,0.375
5,2025-01-31,20,25.3125,1.125
5,2025-01-31,21,19.9375,0.0
5,2025-01-31,22,41.4375,2.375
5,2025-01-31,23,49.625,5.25
5,2025-01-31,24,21.5625,2.0
5,2025-01-31,25,7.875,0.0
5,2025-01-31,26,27.1875,1.125
5,2025-01-31,27,3.5,0.0
5,2025-01-31,28,18.75,0.0
5,2025-01-31,29,2.9375,0.0
5,2025-01-31,30,17.5625,0.0
5,2025-01-31,31,159.0,2.125
5,2025-01-31,32,13.75,0.0625
5,2025-01-31,33,5.9375,0.0
5,2025-01-31,34,16.0625,0.8125
5,2025-01-31,35,15.5625,0.0
5,2025-01-31,36,2.4375,0.0
5,2025-01-31,37,68.875,5.75
5,2025-01-31,38,8.125,0.0
5,2025-01-31,39,3.875,0.0
5,2025-01-31,40,4.0625,0.0
5,2025-01-31,41,7.5625,0.0
5,2025-01-31,42,5.5625,0.0
5,2025-01-31,43,24.0,0.625
5,2025-01-31,44,6.5625,0.0
5,2025-01-31,45,9.75,0.0
5,2025-01-31,46,2.625,0.0
5,2025-01-31,47,5.375,0.0625
5,2025-01-31,48,37.3125,2.9375
6,2025-02-03,1,2.1875,0.0
6,2025-02-03,2,5.0,0.0
6,2025-02-03,3,3.25,0.0
6,2025-02-03,4,4.3125,0.0
6,2025-02-03,5,32.625,0.25
6,2025-02-03,6,10.1875,0.0
6,2025-02-03,7,11.9375,0.0
6,2025-02-03,8,2.125,0.0
6,2025-02-03,9,8.3125,0.0
6,2025-02-03,10,7.875,0.0
6,2025-02-03,11,15.3125,0.0
6,2025-02-03,12,22.25,0.875
6,2025-02-03,13,34.1875,1.6875
6,2025-02-03,14,91.0,4.6875
6,2025-02-03,15,4.5,0.0
6,2025-02-03,16,2.5625,0.0
6,2025-02-03,17,10.625,0.0
6,2025-02-03,18,33.6875,0.4375
6,2025-02-03,19,30.875,1.625
6,2025-02-03,20,15.625,1.0
6,2025-02-03,21,14.5,0.0625
6,2025-02-03,22,27.5,1.5
6,2025-02-03,23,20.375,0.0
6,2025-02-03,24,41.625,0.0625
6,2025-02-03,25,15.4375,1.0625
6,2025-02-03,26,16.0625,0.0625
6,2025-02-03,27,2.0,0.0
6,2025-02-03,28,2.9375,0.0
6,2025-02-03,29,16.4375,0.0
6,2025-02-03,30,64.5625,0.0
6,2025-02-03,31,35.0,0.5
6,2025-02-03,32,46.0625,2.5
6,2025-02-03,33,2.625,0.0
6,2025-02-03,34,14.8125,0.5
6,2025-02-03,35,4.9375,0.125
6,2025-02-03,36,51.125,2.25
6,2025-02-03,37,14.6875,0.0
6,2025-02-03,38,11.375,0.0
6,2025-02-03,39,33.75,1.75
6,2025-02-03,40,25.5,2.4375
6,2025-02-03,41,17.5625,0.4375
6,2025-02-03,42,38.1875,0.5
6,2025-02-03,43,5.0,0.0
6,2025-02-03,44,13.625,0.0625
6,2025-02-03,45,4.875,0.0
6,2025-02-03,46,13.9375,0.0625
6,2025-02-03,47,18.0,0.75
6,2025-02-03,48,27.3125,0.5625
7,2025-02-04,1,2.0625,0.0
7,2025-02-04,2,18.0625,0.25
7,2025-02-04,3,6.8125,0.0
7,2025-02-04,4,5.375,0.1875
7,2025-02-04,5,30.625,1.25
7,2025-02-04,6,18.6875,0.0
7,2025-02-04,7,4.5625,0.0
7,2025-02-04,8,2.75,0.0
7,2025-02-04,9,19.75,1.0625
7,2025-02-04,10,2.375,0.0
7,2025-02-04,11,14.5,0.0
7,2025-02-04,12,27.6875,0.3125
7,2025-02-04,13,65.75,3.9375
7,2025-02-04,14,96.625,4.5
7,2025-02-04,15,14.1875,0.0
7,2025-02-04,16,1.8125,0.0
7,2025-02-04,17,10.4375,0.25
7,2025-02-04,18,35.5,0.5625
7,2025-02-04,19,7.0,0.1875
7,2025-02-04,20,12.375,0.8125
7,2025-02-04,21,8.625,0.0
7,2025-02-04,22,48.4375,1.625
7,2025-02-04,23,51.0,0.8125
7,2025-02-04,24,7.8125,0.0
7,2025-02-04,25,9.9375,0.25
7,2025-02-04,26,22.0,0.375
7,2025-02-04,27,3.1875,0.0
7,2025-02-04,28,2.3125,0.0
7,2025-02-04,29,12.1875,0.0
7,2025-02-04,30,39.4375,1.0
7,2025-02-04,31,76.8125,3.0625
7,2025-02-04,32,67.625,1.0625
7,2025-02-04,33,2.25,0.0
7,2025-02-04,34,3.8125,0.0
7,2025-02-04,35,5.875,0.0
7,2025-02-04,36,2.6875,0.0
7,2025-02-04,37,46.125,2.625
7,2025-02-04,38,18.1875,0.0
7,2025-02-04,39,46.25,4.1875
7,2025-02-04,40,13.0,0.625
7,2025-02-04,41,8.5,0.125
7,2025-02-04,42,5.125,0.0
7,2025-02-04,43,3.5,0.0
7,2025-02-04,44,7.1875,0.0
7,2025-02-04,45,0.0,0.0
7,2025-02-04,46,0.0,0.0
7,2025-02-04,47,0.0,0.0
7,2025-02-04,48,0.0,0.0
8,2025-02-05,1,3.125,0.125
8,2025-02-05,2,2.5625,0.0
8,2025-02-05,3,2.0625,0.0
8,2025-02-05,4,6.625,0.0
8,2025-02-05,5,35.625,1.3125
8,2025-02-05,6,2.8125,0.0
8,2025-02-05,7,2.25,0.0
8,2025-02-05,8,2.25,0.0
8,2025-02-05,9,2.5,0.0
8,2025-02-05,10,12.1875,0.0
8,2025-02-05,11,24.8125,1.5
8,2025-02-05,12,25.125,0.3125
8,2025-02-05,13,59.1875,3.3125
8,2025-02-05,14,76.9375,0.9375
8,2025-02-05,15,28.1875,1.5625
8,2025-02-05,16,2.9375,0.0
8,2025-02-05,17,13.4375,0.0625
8,2025-02-05,18,18.125,0.3125
8,2025-02-05,19,5.0625,0.0
8,2025-02-05,20,9.75,0.0625
8,2025-02-05,21,11.125,0.0
8,2025-02-05,22,72.625,2.25
8,2025-02-05,23,53.375,0.25
8,2025-02-05,24,6.5625,0.0
8,2025-02-05,25,2.25,0.0
8,2025-02-05,26,3.4375,0.0
8,2025-02-05,27,22.125,0.5625
8,2025-02-05,28,2.3125,0.0
8,2025-02-05,29,9.0625,0.0
8,2025-02-05,30,24.625,1.25
8,2025-02-05,31,55.1875,2.125
8,2025-02-05,32,5.375,0.0
8,2025-02-05,33,2.0625,0.0
8,2025-02-05,34,3.4375,0.0
8,2025-02-05,35,2.3125,0.0
8,2025-02-05,36,3.9375,0.0
8,2025-02-05,37,72.375,2.6875
8,2025-02-05,38,5.375,0.0
8,2025-02-05,39,66.5625,3.25
8,2025-02-05,40,12.1875,0.125
8,2025-02-05,41,68.0,1.9375
8,2025-02-05,42,11.5,0.0
8,2025-02-05,43,2.75,0.0
8,2025-02-05,44,30.5,1.875
8,2025-02-05,45,39.375,1.5625
8,2025-02-05,46,2.8125,0.0
8,2025-02-05,47,2.75,0.0
8,2025-02-05,48,22.1875,0.0
9,2025-02-06,1,10.875,0.0625
9,2025-02-06,2,2.625,0.0
9,2025-02-06,3,32.8125,1.4375
9,2025-02-06,4,8.25,0.5625
9,2025-02-06,5,30.125,0.375
9,2025-02-06,6,68.375,3.1875
9,2025-02-06,7,27.5,1.875
9,2025-02-06,8,2.25,0.0
9,2025-02-06,9,2.875,0.0
9,2025-02-06,10,27.6875,1.6875
9,2025-02-06,11,31.5625,0.8125
9,2025-02-06,12,11.75,0.0
9,2025-02-06,13,94.25,3.0625
9,2025-02-06,14,140.9375,5.125
9,2025-02-06,15,38.1875,1.5
9,2025-02-06,16,4.0,0.0
9,2025-02-06,17,38.625,1.375
9,2025-02-06,18,5.0625,0.0
9,2025-02-06,19,31.625,1.625
9,2025-02-06,20,10.9375,0.0625
9,2025-02-06,21,9.8125,0.0
9,2025-02-06,22,44.875,1.625
9,2025-02-06,23,68.6875,0.0
9,2025-02-06,24,4.3125,0.0
9,2025-02-06,25,1.625,0.0
9,2025-02-06,26,2.875,0.0
9,2025-02-06,27,9.9375,0.0625
9,2025-02-06,28,6.1875,0.1875
9,2025-02-06,29,8.0625,0.125
9,2025-02-06,30,8.4375,0.0
9,2025-02-06,31,70.5625,5.0625
9,2025-02-06,32,8.0625,0.0
9,2025-02-06,33,2.5625,0.0
9,2025-02-06,34,5.0625,0.0625
9,2025-02-06,35,2.5625,0.0
9,2025-02-06,36,27.0,0.6875
9,2025-02-06,37,19.375,0.375
9,2025-02-06,38,16.375,0.125
9,2025-02-06,39,127.1875,8.125
9,2025-02-06,40,20.75,1.25
9,2025-02-06,41,29.625,0.9375
9,2025-02-06,42,9.6875,0.0
9,2025-02-06,43,21.5625,0.625
9,2025-02-06,44,45.9375,2.25
9,2025-02-06,45,46.6875,2.0
9,2025-02-06,46,13.4375,0.0
9,2025-02-06,47,14.6875,0.0
9,2025-02-06,48,9.8125,0.0
10,2025-02-07,1,28.375,0.4375
10,2025-02-07,2,2.1875,0.0
10,2025-02-07,3,38.9375,0.0
10,2025-02-07,4,3.1875,0.0
10,2025-02-07,5,30.25,0.25
10,2025-02-07,6,22.875,0.0
10,2025-02-07,7,18.3125,0.0
10,2025-02-07,8,2.0625,0.0
10,2025-02-07,9,2.125,0.0
10,2025-02-07,10,5.25,0.0625
10,2025-02-07,11,54.875,4.4375
10,2025-02-07,12,28.1875,1.3125
10,2025-02-07,13,135.5625,0.5625
10,2025-02-07,14,93.625,1.625
10,2025-02-07,15,22.125,0.8125
10,2025-02-07,16,2.5625,0.0
10,2025-02-07,17,18.0625,0.0625
10,2025-02-07,18,5.0,0.0
10,2025-02-07,19,21.8125,0.9375
10,2025-02-07,20,3.125,0.0
10,2025-02-07,21,9.3125,0.0
10,2025-02-07,22,76.0625,1.4375
10,2025-02-07,23,17.375,0.0625
10,2025-02-07,24,2.6875,0.0
10,2025-02-07,25,3.8125,0.0
10,2025-02-07,26,2.5,0.0
10,2025-02-07,27,5.75,0.0
10,2025-02-07,28,29.1875,1.8125
10,2025-02-07,29,5.875,0.0
10,2025-02-07,30,107.125,0.9375
10,2025-02-07,31,113.25,3.0625
10,2025-02-07,32,6.5,0.0
10,2025-02-07,33,2.1875,0.0
10,2025-02-07,34,11.3125,0.3125
10,2025-02-07,35,2.375,0.0
10,2025-02-07,36,25.9375,0.5
10,2025-02-07,37,57.625,0.9375
10,2025-02-07,38,28.8125,0.1875
10,2025-02-07,39,61.0,1.1875
10,2025-02-07,40,7.5,0.0
10,2025-02-07,41,52.875,1.0625
10,2025-02-07,42,57.0,0.75
10,2025-02-07,43,48.5,0.75
10,2025-02-07,44,64.5,2.25
10,2025-02-07,45,106.875,5.1875
10,2025-02-07,46,12.9375,0.1875
10,2025-02-07,47,2.75,0.0
10,2025-02-07,48,16.75,0.0
11,2025-02-11,1,3.125,0.0
11,2025-02-11,2,3.125,0.0
11,2025-02-11,3,14.0625,0.0
11,2025-02-11,4,2.1875,0.0
11,2025-02-11,5,27.6875,0.125
11,2025-02-11,6,108.9375,0.0
11,2025-02-11,7,34.25,0.625
11,2025-02-11,8,34.1875,0.9375
11,2025-02-11,9,2.0625,0.0
11,2025-02-11,10,9.0625,0.5625
11,2025-02-11,11,2.0625,0.0
11,2025-02-11,12,4.375,0.0
11,2025-02-11,13,42.6875,0.375
11,2025-02-11,14,208.9375,15.3125
11,2025-02-11,15,36.5,0.9375
11,2025-02-11,16,2.9375,0.0
11,2025-02-11,17,4.1875,0.0
11,2025-02-11,18,68.8125,1.625
11,2025-02-11,19,8.4375,0.0
11,2025-02-11,20,28.0625,0.4375
11,2025-02-11,21,86.75,3.6875
11,2025-02-11,22,10.125,0.0
11,2025-02-11,23,101.625,3.4375
11,2025-02-11,24,12.5,0.0
11,2025-02-11,25,2.3125,0.0
11,2025-02-11,26,7.0,0.0625
11,2025-02-11,27,2.5625,0.0
11,2025-02-11,28,3.0,0.0
11,2025-02-11,29,38.0625,0.5625
11,2025-02-11,30,29.9375,0.0
11,2025-02-11,31,162.625,6.375
11,2025-02-11,32,9.0,0.0625
11,2025-02-11,33,2.4375,0.0
11,2025-02-11,34,17.25,1.25
11,2025-02-11,35,83.375,3.125
11,2025-02-11,36,22.8125,0.5
11,2025-02-11,37,140.375,4.75
11,2025-02-11,38,42.4375,0.125
11,2025-02-11,39,154.0,7.9375
11,2025-02-11,40,18.125,0.0
11,2025-02-11,41,3.8125,0.0
11,2025-02-11,42,42.875,1.5
11,2025-02-11,43,14.125,0.125
11,2025-02-11,44,77.0625,3.1875
11,2025-02-11,45,81.75,6.5625
11,2025-02-11,46,97.4375,0.1875
11,2025-02-11,47,13.1875,0.75
11,2025-02-11,48,37.5625,1.1875
12,2025-02-12,1,6.125,0.0625
12,2025-02-12,2,2.625,0.0
12,2025-02-12,3,10.4375,0.0
12,2025-02-12,4,5.125,0.1875
12,2025-02-12,5,22.3125,2.1875
12,2025-02-12,6,24.6875,0.0
12,2025-02-12,7,30.0625,1.0625
12,2025-02-12,8,27.3125,0.0
12,2025-02-12,9,2.25,0.0
12,2025-02-12,10,3.6875,0.0
12,2025-02-12,11,2.5625,0.0
12,2025-02-12,12,16.625,0.9375
12,2025-02-12,13,21.25,0.0625
12,2025-02-12,14,105.625,0.8125
12,2025-02-12,15,18.9375,0.125
12,2025-02-12,16,3.0625,0.0
12,2025-02-12,17,3.75,0.0
12,2025-02-12,18,41.9375,1.8125
12,2025-02-12,19,14.5625,0.25
12,2025-02-12,20,31.375,1.25
12,2025-02-12,21,56.125,3.9375
12,2025-02-12,22,34.5,0.625
12,2025-02-12,23,68.625,1.25
12,2025-02-12,24,26.5,0.0
12,2025-02-12,25,2.25,0.0
12,2025-02-12,26,7.0,0.125
12,2025-02-12,27,2.0,0.0
12,2025-02-12,28,22.0,0.5
12,2025-02-12,29,32.25,0.8125
12,2025-02-12,30,9.875,0.0
12,2025-02-12,31,113.8125,4.4375
12,2025-02-12,32,6.125,0.0
12,2025-02-12,33,2.3125,0.0
12,2025-02-12,34,13.875,0.375
12,2025-02-12,35,37.875,2.0625
12,2025-02-12,36,35.3125,1.6875
12,2025-02-12,37,191.3125,5.625
12,2025-02-12,38,13.8125,0.0
12,2025-02-12,39,113.5,4.1875
12,2025-02-12,40,12.0625,0.0
12,2025-02-12,41,2.0625,0.0
12,2025-02-12,42,9.625,0.0
12,2025-02-12,43,14.25,0.125
12,2025-02-12,44,57.5625,1.0625
12,2025-02-12,45,27.5625,0.25
12,2025-02-12,46,24.5625,0.0
12,2025-02-12,47,14.625,1.3125
12,2025-02-12,48,51.8125,1.6875
13,2025-02-13,1,3.4375,0.0
13,2025-02-13,2,7.875,0.0
13,2025-02-13,3,23.25,0.0
13,2025-02-13,4,3.0,0.0
13,2025-02-13,5,40.0625,3.875
13,2025-02-13,6,50.625,0.0
13,2025-02-13,7,17.9375,0.4375
13,2025-02-13,8,8.75,0.0
13,2025-02-13,9,2.3125,0.0
13,2025-02-13,10,22.25,0.9375
13,2025-02-13,11,2.0625,0.0
13,2025-02-13,12,13.1875,0.125
13,2025-02-13,13,52.5625,1.0625
13,2025-02-13,14,145.5625,2.8125
13,2025-02-13,15,37.9375,2.25
13,2025-02-13,16,3.0625,0.0
13,2025-02-13,17,27.8125,1.6875
13,2025-02-13,18,78.9375,2.75
13,2025-02-13,19,18.8125,0.0
13,2025-02-13,20,34.5625,1.375
13,2025-02-13,21,104.5,8.8125
13,2025-02-13,22,124.0,2.6875
13,2025-02-13,23,60.875,2.5625
13,2025-02-13,24,10.3125,0.0
13,2025-02-13,25,2.6875,0.0
13,2025-02-13,26,2.0,0.0
13,2025-02-13,27,2.875,0.0
13,2025-02-13,28,17.0,0.25
13,2025-02-13,29,21.0,0.1875
13,2025-02-13,30,4.375,0.0
13,2025-02-13,31,212.9375,9.625
13,2025-02-13,32,5.0625,0.0
13,2025-02-13,33,2.3125,0.0
13,2025-02-13,34,18.0625,0.125
13,2025-02-13,35,42.6875,2.75
13,2025-02-13,36,12.25,0.0
13,2025-02-13,37,148.3125,2.8125
13,2025-02-13,38,14.5625,0.0
13,2025-02-13,39,109.4375,4.5625
13,2025-02-13,40,38.0625,0.625
13,2025-02-13,41,3.125,0.0
13,2025-02-13,42,25.8125,0.1875
13,2025-02-13,43,17.4375,0.5625
13,2025-02-13,44,154.875,6.8125
13,2025-02-13,45,9.25,0.0
13,2025-02-13,46,21.25,0.0
13,2025-02-13,47,2.3125,0.0
13,2025-02-13,48,15.75,0.0
14,2025-02-14,1,85.0625,0.0
14,2025-02-14,2,2.1875,0.0
14,2025-02-14,3,41.875,0.625
14,2025-02-14,4,19.1875,1.125
14,2025-02-14,5,15.6875,0.0
14,2025-02-14,6,39.1875,0.0
14,2025-02-14,7,66.375,0.0625
14,2025-02-14,8,52.1875,2.5
14,2025-02-14,9,5.4375,0.0
14,2025-02-14,10,13.6875,0.0
14,2025-02-14,11,2.0625,0.0
14,2025-02-14,12,49.75,2.1875
14,2025-02-14,13,101.625,2.1875
14,2025-02-14,14,222.3125,8.625
14,2025-02-14,15,64.375,4.75
14,2025-02-14,16,3.5,0.0
14,2025-02-14,17,110.9375,4.75
14,2025-02-14,18,26.0625,0.125
14,2025-02-14,19,44.375,2.3125
14,2025-02-14,20,57.8125,2.5625
14,2025-02-14,21,39.0,3.0625
14,2025-02-14,22,79.3125,1.875
14,2025-02-14,23,130.4375,2.8125
14,2025-02-14,24,14.1875,0.3125
14,2025-02-14,25,2.75,0.0
14,2025-02-14,26,2.125,0.0
14,2025-02-14,27,3.75,0.0
14,2025-02-14,28,1.8125,0.0
14,2025-02-14,29,43.9375,1.375
14,2025-02-14,30,54.375,1.4375
14,2025-02-14,31,253.6875,18.875
14,2025-02-14,32,3.125,0.0
14,2025-02-14,33,4.125,0.0
14,2025-02-14,34,3.375,0.0
14,2025-02-14,35,65.375,1.1875
14,2025-02-14,36,14.0625,0.0
14,2025-02-14,37,167.75,7.1875
14,2025-02-14,38,15.625,0.0
14,2025-02-14,39,209.0,7.5
14,2025-02-14,40,4.0,0.0
14,2025-02-14,41,2.0625,0.0
14,2025-02-14,42,85.0,5.5625
14,2025-02-14,43,71.5625,4.625
14,2025-02-14,44,92.1875,2.75
14,2025-02-14,45,53.0,1.5625
14,2025-02-14,46,8.25,0.0
14,2025-02-14,47,2.4375,0.0
14,2025-02-14,48,14.875,0.0
15,2025-02-17,1,65.8125,2.8125
15,2025-02-17,2,2.5,0.0
15,2025-02-17,3,48.0625,1.25
15,2025-02-17,4,32.5625,1.5
15,2025-02-17,5,26.0625,0.0
15,2025-02-17,6,49.6875,0.0
15,2025-02-17,7,137.8125,5.8125
15,2025-02-17,8,42.125,1.3125
15,2025-02-17,9,46.5,2.0625
15,2025-02-17,10,85.375,0.0
15,2025-02-17,11,2.625,0.0
15,2025-02-17,12,17.0,0.3125
15,2025-02-17,13,206.1875,2.875
15,2025-02-17,14,136.875,1.625
